name,kind,base_types,file,scope,loc,lifecycle,public_methods,FindObject,ResourcesLoad,NewGameObject,AddComponent,RuntimeInitialize,PlayerPrefs,ExecuteAlways,StopAllCoroutines,code_ref_count,code_ref_files,script_guid,serialized_ref_count,serialized_ref_files
AnimationLibraryClipBuilder,class,,Assets/Editor/AnimationLibraryClipBuilder.cs,Editor,152,,RebuildApprovedFullBodyClips,0,0,0,0,0,0,0,0,0,,778f17e06169b371092f9cae6acab6f8,0,
AnimationLibrarySpriteImportPostprocessor,class,AssetPostprocessor,Assets/Editor/AnimationLibrarySpriteImportPostprocessor.cs,Editor,52,,,0,0,0,0,0,0,0,0,0,,c7f485e0783e815c682d6e0602c4a32b,0,
ButlerRoomScaleCalibrationWindow,class,EditorWindow,Assets/Editor/ButlerRoomScaleCalibrationWindow.cs,Editor,1037,OnEnable,Open,0,0,0,0,0,0,0,0,3,Assets/Editor/ButlerRoomScaleCalibrationWindow.cs:1 | Assets/Editor/PointClickPlayerMovementEditor.cs:1 | Assets/Editor/RoomProjectionRegressionTests.cs:1,b61ae7064cc5496c989ffedc4041fda9,0,
Chapter1GuestRoomVisibilityRegressionTests,class,,Assets/Editor/Chapter1GuestRoomVisibilityRegressionTests.cs,Test,537,,MoveGroupToDrawingRoomDoesNotHideGuestsAtDoor | MoveGroupToDrawingRoomKeepsGuestsVisibleThroughActorRoomState | Chapter2SkipStagesGuestsVisibleInDrawingRoom | ActiveChapterGuestsKeepActorRoomStateEnabled | GuestDrawingRoomMovementDoesNotReparentIntoPresentationHierarchy | WorldSpaceGuestsUseWorldSpaceDrawingRoomTargets | LiveDoorAnswerUsesStableEntranceWorldPositions | FrontDoorActionUsesArrivalControllerAnswerSpot | DrawingRoomGuestMovementUsesEditableScenePoints | EntranceCoatHangerUsesAuthoredSceneObjectForClosetInteraction | Chapter1GuestsUseAuthoredScaleAsRoomZoomBaseline | SceneGuestsPreserveAuthoredSortingInPlayMode | EntranceHallTemporarilySortsGuestsByArrivalPair | DrawingRoomGuestsAndFurnitureUsePerspectiveDepthSorting | DrawingRoomWaitingPoseKeepsGuestsThreeFiveSevenStanding,1,0,0,0,0,0,0,1,0,,817c59f5f875bcab7a87e04519e694a3,0,
Chapter2PanicAnimationLibraryBuilder,class,,Assets/Editor/Chapter2PanicAnimationLibraryBuilder.cs,Editor,382,,RebuildPanicAnimationLibrary,0,0,0,0,0,0,0,0,1,Assets/Editor/Chapter2RegressionTests.cs:1,c302d7e8873b47d6ae661614c7b545d4,0,
Chapter2RegressionTests,class,,Assets/Editor/Chapter2RegressionTests.cs,Test,1726,LateUpdate,Chapter2ScriptSpecExists | ChapterTitlesUseChapterLabels | Chapter1ArrivalControllerDoesNotOwnChapter2 | Chapter2ControllerExistsAndDeclaresExpectedHandoff | Chapter2OpeningSpeechStopsAtMonsterStinger | Chapter2MonsterStingerControllerExists | Chapter2ControllerRunsMonsterStingerBeforeGuestSearch | Chapter2RunsGuestPanicThroughDoorExitBeforeGuestSearch | Chapter2GuestPanicUsesApprovedResourcesOnly | Chapter2PanicScreamCatalogCoversEveryGuest | GuestFootstepCatalogCoversEveryGuestAndUsesHighPassFiltering | DoorbellSystemUsesImportedVictorianDoorbellClip | GuestFootstepsFollowChapterMovementRoutines | SubtitleLineBankDefinesChapter1AndChapter2DialogueOnlyLines | ChapterSubtitlesDecorateExistingFlowWithoutOwningGameplay | ButlerVoiceLinesAreCatalogedAndProtectedFromRoutineCutoff | NewGameAndGameplayStartResetStickyPauseState | FlameParticleVelocityAxesUseConsistentCurveModes | Chapter2GuestPanicRunsBackAndForthImmediately | Chapter2GuestPanicExitsHalfTheGuestsThroughEachDrawingRoomDoor | Chapter2PanicApprovedFrameLibraryIsComplete | Chapter2GuestPanicBeginStopRestoresActorState | Chapter2GuestSearchControllerExistsAndUsesRoomState | Chapter2GuestFindActionMarksGuestsFound | Chapter2GuestClickPriorityStartsConversationOnFirstClick | Chapter2GuestSearchCreatesDedicatedRuntimeClickTargets | Chapter2GuestSearchRecordsFoundOrderAndPreferences | Chapter2GuestConversationsResumeAfterInterruptedLineWithoutRepeatingAudio | Chapter2HidesGuestsAtSevenThenSeatsGuestsOnDiningRoomReveal | Chapter2GuestPreferenceExitWalksToDoorBeforeDiningTransfer | Chapter2AllGuestsFoundCannotRunBeforePendingGuestExitCompletes | Chapter3DebugSkipStagesFoundGuestsInDiningRoom | Chapter2SevenPmDebugSkipRunsClockStrikeObjectiveBeforeDiningReveal | Chapter2HideAnchorsAreAuthoredAcrossHouse | Chapter2InteractionHudExists | Chapter2SevenOClockClockFaceIsTransparentCutout | ChapterManagerHandsOffToChapter2Controller | Chapter1CannotRetriggerChapter2AfterHandoff | Chapter2DoesNotUseHeavySystems | Chapter2AnchorNamingConventionIsDocumented,1,3,3,9,0,0,0,0,0,,ba5be95a2059cb06cbb42a25a7919640,0,
CharacterAnimationAssetBuilder,class,,Assets/Editor/CharacterAnimationAssetBuilder.cs,Editor,264,,RebuildAllCharacterAnimationAssets,0,0,0,0,0,0,0,0,1,Assets/Editor/CharacterRegressionTests.cs:1,b19e6c59a1ba48d7abb2f59cb2d26192,0,
CharacterRegressionTests,class,,Assets/Editor/CharacterRegressionTests.cs,Test,1289,,RoomPeopleAreEditableDepthScaledSceneObjects | FirstChapterGuestUsesLadyDirectionalAnimation | SecondChapterGuestUsesButlerSheetDirectionalAnimation | ThirdChapterGuestUsesMisterFlorianDirectionalAnimation | FourthChapterGuestUsesCountessDirectionalAnimation | CustomMaleSideStandingFramesMatchWalkScale | NamedGuestAnimationAssetsUseExpectedIdleAndDirectionalWalks | LaterGuestEntranceStandingIdlesUseComparableWorldHeight | LaterChapterGuestsUseAuthoredNamedAnimations | ButlerClassicHasFourDirectionalIdleStates | GentlemanBlackUsesDirectionalAnimationRows | ButlerWalkUpUsesFullBackStride,0,0,0,0,0,0,1,0,0,,7f19fae08fb5483692f9019beb0ffef8,0,
CursorIconImportPostprocessor,class,AssetPostprocessor,Assets/Editor/CursorIconImportPostprocessor.cs,Editor,29,,,0,0,0,0,0,0,0,0,1,Assets/Editor/NavigationRegressionTests.cs:1,4a2cc4800cb0aa3f0a21782f572581a7,0,
EditorFrameRateCap,class,,Assets/Editor/EditorFrameRateCap.cs,Editor,60,,,0,0,0,0,0,0,0,0,1,Assets/Editor/EditorFrameRateCap.cs:1,1cb130c9dd4a4b6c8c0fa01a899b9c21,0,
FireplaceFlamePlacement,class,,Assets/Editor/FireplaceFlamePlacement.cs,Editor,239,,PlaceFlamesInOpenFireplaces,0,0,0,0,0,0,0,0,1,Assets/Editor/Chapter2RegressionTests.cs:1,9e7c6761619b4dcf93a50e0ebd95072c,0,
FlameBloomSeparationTools,class,,Assets/Editor/FlameBloomSeparationTools.cs,Editor,276,,SetupSelectedFlame | CanSetupSelectedFlame,0,0,2,1,0,0,0,0,1,Assets/Editor/RoomLightingRegressionTests.cs:1,bd11115c95594c24bff41f639b61db89,0,
FlameParticleMaterialRepair,class,,Assets/Editor/FlameParticleMaterialRepair.cs,Editor,283,,RepairOpenFlameParticles | RepairSelectedParticleMaterials,0,0,0,0,0,0,0,0,1,Assets/Editor/Chapter2RegressionTests.cs:1,1aa84b6e0b2146c6ad9c5360d1738a55,0,
FootstepCatalogTools,class,,Assets/Editor/FootstepCatalogTools.cs,Editor,377,,RebuildFootstepCatalogs | ValidateFootstepOneShots,0,0,0,0,0,0,0,0,0,,45a8a43398ad49079ad7f0d0c063d111,0,
GameplayPlayModeGuard,class,,Assets/Editor/GameplayPlayModeGuard.cs,Editor,77,,,0,0,0,0,0,0,0,0,2,Assets/Editor/GameplayPlayModeGuard.cs:1 | Assets/Editor/NavigationRegressionTests.cs:1,3fa93d5d39b1423d9ce4775324c39a46,0,
Guest2ButlerAnimationAssetBuilder,class,,Assets/Editor/Guest2ButlerAnimationAssetBuilder.cs,Editor,275,,RebuildGuest2ButlerAnimation,0,0,0,1,0,0,0,0,0,,11d1669a85674c94b930b301d60a660c,0,
GuestRoomScaleRegressionTests,class,,Assets/Editor/GuestButlerScaleRegressionTests.cs,Test,1342,,PointClickPlayerMovementExposesSharedButlerScaleEvaluator | GuestRoomScaleCalibrationInitializesFromButler | GuestRoomScaleCalibrationEvaluatesButlerCurveWithRoomMultiplier | GuestRoomScaleCalibrationDoesNotExposeLegacyScaleMutatorMethods | SavingRoomGuestSizeStoresReferenceRoomStageScale | GuestRoomScaleApplierAppliesRoomZoomToGuestsOutsideStage | GuestRoomScaleApplierDoesNotDoubleZoomGuestsInsideStage | GuestEffectiveScaleMatchesRoomZoom | GuestRoomStageScaleUtilityCalculatesRoomZoomFromReferenceScale | GuestScaleParticipantCapturesGuestBaseScale | GuestRoomScaleApplierAppliesScaleToGuestPrefabInstances | GuestRoomScaleApplierUsesWalkerTargetGraphic | GuestRoomScaleApplierDoesNotCreateParticipantsForLegacyWalkers | GuestRoomScaleApplierClassifiesManagedChapterGuestsOnly | GuestRoomScaleApplierIgnoresExistingLegacyWalkerParticipants | GuestRoomScaleApplierUsesProjectedVisualRootForFloorCharacters | GuestRoomScaleApplierIgnoresCoatVisuals | TakingAndReturningCoatDoesNotChangeGuestBodyScale | EntranceGuestsUseGrandEntranceHallRoomMultiplier | GuestRoomScaleApplierRefreshRoomNowTargetsSelectedRoomOnly | SeatedGuestsDoNotAutoShrinkWithoutExplicitOverride | GuestScaleParticipantAppliesTargetButlerScaleFromCapturedBaseAspect | GuestRoomScaleApplierDoesNotCreateParticipantsForGuestScaleInfrastructure | AuthoredChapterGuestsInferRoomBeforeRuntimeStateExists | GuestScaleParticipantUsesResolvedRoomContentForTopLevelWorldGuestY | GuestScaleParticipantPrefersLiveActorRoomOverStaleOverride | GuestRoomScaleApplierInfersLiveActorRoomBeforeStaleParticipantOverride | GuestScaleParticipantLiveCurrentRoomBeatsStaleOverride | GuestScaleParticipantProjectedRoomBeatsStaleCurrentRoom | ActorRoomStateSetCurrentRoomUpdatesGuestScaleParticipant | GuestRoomScaleApplierEnsureParticipantCanSetCurrentRoom | GuestRoomScaleMasterIncludesLiveDrawingRoomGuestsDespiteStaleOverrides | GuestRoomScaleMasterTreatsVisibleGuestsAsSelectedRoomInEditMode | GuestRoomScaleApplierAppliesExplicitRoomContextDespiteStaleCurrentRoom | GuestRoomScaleMasterCanAdoptVisibleGuestsIntoSelectedRoomForManualEditing | GuestRoomScaleMasterUsesButlerRoomSelectionSources | EntranceGuestsRemainEntranceBeforeMove | ActiveNavigationDoesNotMisclassifyInactiveGuests | ResolveRoomTraceReportsChosenSource | GuestScaleOwnershipGuardsAllScaleWriters | GuestSizeMasterHasSimplePrimaryWorkflow | GuestSizeMasterDoesNotExposeLegacyFrontBackGuestCurveWorkflow | GuestSizeMasterHasExplicitManualGuestSelectionAndAllGuestWorkflow | GuestSizeMasterPreviewUsesSelectedRoomRefreshWithVisibleFeedback | GuestSizeMasterSavesManualRoomSizeAsRoomMultiplier | GuestSizeMasterDoesNotSaveLegacyFrontBackCurveScales | GuestRoomScaleMasterShowsStageScaleStatus | GuestScaleApplierReadsRoomStageZoomThroughUtility | GuestSizeMasterDoesNotExposeDirectScaleProofButtons | OldGuestScaleCompatibilityShellsAreRemoved | OldApplyButlerCharacterScalePathsAreNotCalledByNewApplier | GuestScaleApplierDoesNotReadPoseScaleOverrides | Chapter2PanicVisualsDoNotScaleManagedGuestBodies | NewGuestScaleFilesExist,0,0,47,55,0,0,0,0,0,,ebeefea9ded540118d7c9ccd53c29077,0,
GuestRoomScaleMasterWindow,class,EditorWindow,Assets/Editor/GuestRoomScaleMasterWindow.cs,Editor,1393,,OpenWindow,19,0,1,1,0,0,0,0,15,Assets/Editor/GuestButlerScaleRegressionTests.cs:14 | Assets/Editor/GuestRoomScaleMasterWindow.cs:1,ba22db02c5fd411a9ef236687053d686,0,
GuestScaleAudit,class,,Assets/Editor/GuestScaleAudit.cs,Editor,415,,RunAndWriteReport | BuildReport,0,0,0,0,0,0,0,0,3,Assets/Editor/GuestButlerScaleRegressionTests.cs:1 | Assets/Editor/GuestRoomScaleMasterWindow.cs:1 | Assets/Editor/GuestScaleAudit.cs:1,8db9959d40c646c9b72f89c729fc9f1b,0,
HeadTurnSpriteImportPostprocessor,class,AssetPostprocessor,Assets/Editor/HeadTurnSpriteImportPostprocessor.cs,Editor,41,,,0,0,0,0,0,0,0,0,0,,4750d8be9f884f6fad0b7d495c60d399,0,
NavigationEditorTools,class,,Assets/Editor/NavigationEditorTools.cs,Editor,1154,,SyncDoorTriggersFromDoorData | PreviewSelectedRoomForDoorEditing | ToggleAutoPreviewSelectedRoom | ValidateDoorData | GeneratePlaceholderDoorDataFromDoorButtons | CreateRoomVisualCatalogFromRooms | CreateDoorButtonPlaceholdersFromDoorData | PreviewRoomForDoorEditing | FindSelectedRoomContentGroup | ShouldForcePreviewSelectedRoom | IsSelectedChapter2HideAnchor,0,0,2,4,0,0,0,0,11,Assets/Editor/NavigationEditorTools.cs:6 | Assets/Editor/NavigationRoomImageShaderControlsWindow.cs:3 | Assets/Editor/NavigationRegressionTests.cs:2,f3814b755a9398bfa9b0a89b55d0ab73,0,
NavigationSelectionAutoPreview,class,,Assets/Editor/NavigationEditorTools.cs,Editor,1154,,SyncDoorTriggersFromDoorData | PreviewSelectedRoomForDoorEditing | ToggleAutoPreviewSelectedRoom | ValidateDoorData | GeneratePlaceholderDoorDataFromDoorButtons | CreateRoomVisualCatalogFromRooms | CreateDoorButtonPlaceholdersFromDoorData | PreviewRoomForDoorEditing | FindSelectedRoomContentGroup | ShouldForcePreviewSelectedRoom | IsSelectedChapter2HideAnchor,0,0,2,4,0,0,0,0,1,Assets/Editor/NavigationEditorTools.cs:1,f3814b755a9398bfa9b0a89b55d0ab73,0,
NavigationRegressionTests,class,,Assets/Editor/NavigationRegressionTests.cs,Test,1396,OnEnable,DoorTriggersUseInspectorDestinationsOnly | DoorTriggersPlayRandomWoodCreaksFromCatalog | StairwayTriggersPlayStairwaySoundCatalog | ClockTickingAmbienceLoopsRandomTicksInClockRooms | AudioPlaybackGuardsAgainstDisabledSources | AudioSafePlaybackSkipsInactiveSourceWithoutUnityWarning | GameplayDoorTriggerLayerCanReceiveClicks | ChapterClockUsesSingleBottomLeftHudReadout | GrandfatherClockCloseUpDoesNotOpenOverGameplay | StairwayTriggersUseStairwayNamesAndCursor | DoorAndStairwayTriggersRequirePlayerApproach | BottomEdgeRoomTransitionsDoNotUseHugeFloorHitboxes | DoorTransitionsPlacePlayerAtDestinationDoor | PlayerCursorShowsWalkability | PlayerMovementKeepsHoverPathingCheapAndReusesClickPath | UiControlsUseDedicatedCursorDuringModalPause | NewGameShowsCursorStyleChooserBeforeGameplay | CursorStyleCatalogProvidesGeneratedRuntimeAssets | GameplayInteractionsMapToCursorStyleActions | MainMenuLayoutScalesToShortGameViews | PlayerMovementUsesOnlyFloorBoundaryForWalkability | PlayerMovementResolvesOutsideRectangleToNearestInsetEdge | PlayerMovementResolvesConcaveGapToNearestPolygonEdge | PlayerMovementResolvesBlockerClickToNearestWalkableBlockerEdge | UpperGalleryBoundaryKeepsRearHallwayRouteAroundStairwell | PlayerMovementCachesPolygonRouteVisibilityGraph | ActorRoomStateBindsWorldActorsToRoomStageLocalPoints | RoomPropDepthDoesNotDependOnViewportBounds | ServiceCorridorKeepsAuthoredProps | BilliardRoomKeepsForegroundCutouts | DrawingRoomDoesNotKeepStaleGreenChairReference | ImportantRoomPropsKeepStableAuthoredSorting | GameplayDoesNotKeepMapDropdownUi | ChapterManagerHasChapter2DebugSkipButton | SettingsDebugChapterSkipsClosePausedModalBeforeRunning | GameplayHasManualRoomStageRoot | GameplayRoomsOwnBackgroundsAndDoorGroups | NavigationBootstrapRunsAfterMainMenuLoadsGameplay | GameplaySceneCannotBeStartedDirectlyFromEditorPlayMode | GameplayCameraUsesTutorialStyleRoomLook | GameplayHasExplorationAudioHooks | BackgroundShaderUsesFullRoomArtWidth | DoorHitboxesUseVisibleRectTransformsAsSourceOfTruth | ButlerPlayerIdleUsesStableBreathingFrameSequence,2,1,3,5,0,0,1,0,0,,6dbaf260a5134afc9dfd6e78bf5169f3,0,
NavigationRoomImageShaderControlsWindow,class,EditorWindow,Assets/Editor/NavigationRoomImageShaderControlsWindow.cs,Editor,324,OnEnable | OnDisable,OpenWindow,0,0,0,0,0,0,0,0,2,Assets/Editor/NavigationRoomImageShaderControlsWindow.cs:2,68c100ebed5d71a29bdf66c494e64796,0,
ObjectCollisionBoxCategory,enum,,Assets/Editor/ObjectCollisionBoxAuthoringWindow.cs,Editor,782,,Open | DryRunMenu | GenerateMenu | TryCreateFootprintFromBounds | ScanActiveScene | CountGeneratable | BuildScanReport | GenerateMissingPlayerBlockersForActiveScene | SyncGameplayScenePlayerBlockerSorting | SyncScenePlayerBlockerSorting | CreateOrUpdatePlayerBlocker | DeleteGeneratedPlayerBlockersInActiveScene,2,0,1,2,0,0,0,0,17,Assets/Editor/ObjectCollisionBoxAuthoringWindow.cs:15 | Assets/Editor/ObjectCollisionBoxRegressionTests.cs:2,c7b198000e4942d197867955060b806e,0,
ObjectCollisionFootprint,struct,,Assets/Editor/ObjectCollisionBoxAuthoringWindow.cs,Editor,782,,Open | DryRunMenu | GenerateMenu | TryCreateFootprintFromBounds | ScanActiveScene | CountGeneratable | BuildScanReport | GenerateMissingPlayerBlockersForActiveScene | SyncGameplayScenePlayerBlockerSorting | SyncScenePlayerBlockerSorting | CreateOrUpdatePlayerBlocker | DeleteGeneratedPlayerBlockersInActiveScene,2,0,1,2,0,0,0,0,10,Assets/Editor/ObjectCollisionBoxAuthoringWindow.cs:7 | Assets/Editor/ObjectCollisionBoxRegressionTests.cs:3,c7b198000e4942d197867955060b806e,0,
ObjectCollisionBoxAuthoringWindow,class,EditorWindow,Assets/Editor/ObjectCollisionBoxAuthoringWindow.cs,Editor,782,,Open | DryRunMenu | GenerateMenu | TryCreateFootprintFromBounds | ScanActiveScene | CountGeneratable | BuildScanReport | GenerateMissingPlayerBlockersForActiveScene | SyncGameplayScenePlayerBlockerSorting | SyncScenePlayerBlockerSorting | CreateOrUpdatePlayerBlocker | DeleteGeneratedPlayerBlockersInActiveScene,2,0,1,2,0,0,0,0,2,Assets/Editor/ObjectCollisionBoxAuthoringWindow.cs:1 | Assets/Editor/ObjectCollisionBoxRegressionTests.cs:1,c7b198000e4942d197867955060b806e,0,
ObjectCollisionBoxAuthoring,class,,Assets/Editor/ObjectCollisionBoxAuthoringWindow.cs,Editor,782,,Open | DryRunMenu | GenerateMenu | TryCreateFootprintFromBounds | ScanActiveScene | CountGeneratable | BuildScanReport | GenerateMissingPlayerBlockersForActiveScene | SyncGameplayScenePlayerBlockerSorting | SyncScenePlayerBlockerSorting | CreateOrUpdatePlayerBlocker | DeleteGeneratedPlayerBlockersInActiveScene,2,0,1,2,0,0,0,0,17,Assets/Editor/ObjectCollisionBoxAuthoringWindow.cs:12 | Assets/Editor/ObjectCollisionBoxRegressionTests.cs:5,c7b198000e4942d197867955060b806e,0,
ObjectCollisionBoxRegressionTests,class,,Assets/Editor/ObjectCollisionBoxRegressionTests.cs,Test,158,,ChairBlockerUsesLowerFootprintInsteadOfWholeImage | WallDecorAndLightingAreSkipped | GeneratorCreatesNamedPlayerBlockerUnderRoom | ObjectMovementBlockerSortsSourceRendererFromFrontEdge | PointClickMovementCollectsExplicitObjectMovementBlockers | ObjectCollisionAuthoringToolAndPromptExist,0,0,4,5,0,0,0,0,0,,2f9401a1d8c74e02946cca10f4340da0,0,
OddityRegressionTests,class,,Assets/Editor/OddityRegressionTests.cs,Test,37,,OdditiesAreEditableRoomObjects,0,0,0,0,0,0,1,0,0,,a4c2b0824d184267bc49859913c42dc5,0,
PlayModeLayoutCaptureWindow,class,EditorWindow,Assets/Editor/PlayModeLayoutCaptureWindow.cs,Editor,786,,Open | CaptureDiningSeatAnchorsMenu | ApplyPendingCaptureMenu,0,0,0,0,0,0,0,0,3,Assets/Editor/PlayModeLayoutCaptureWindow.cs:2 | Assets/Editor/RoomProjectionRegressionTests.cs:1,53d30ef5bfa4494fbff4742f5e1a8626,0,
PointClickPlayerMovementEditor,class,Editor,Assets/Editor/PointClickPlayerMovementEditor.cs,Editor,34,Update,OnInspectorGUI,0,0,0,0,0,0,0,0,1,Assets/Editor/RoomProjectionRegressionTests.cs:1,870751b9d8b1487da38b4f7c40af7b31,0,
RoomEnvironmentAuthoringWindow,class,EditorWindow,Assets/Editor/RoomEnvironmentAuthoringWindow.cs,Editor,675,,Open | CreateSuggestedEnvironmentPlaceholders | ToDefinition,1,0,1,1,0,0,0,0,1,Assets/Editor/RoomEnvironmentAuthoringWindow.cs:1,c7e9fa4d928e4c91b4e81ce7e3324a60,0,
RoomLightingRegressionTests,class,,Assets/Editor/RoomLightingRegressionTests.cs,Test,174,,LightingControllerBuildsRoomLocalNonBlockingOverlays | FlameParticlesCanBypassGlobalBloomWhileRoomOverlaysDriveIt | GameplaySceneHasExplicitLightingController | GameplaySceneKeepsGeneratedCandleFlameParticles | LightingPresetShowsSeveralPrototypeTechniques,0,1,0,0,0,0,2,0,0,,ac631bb86e3e4a53aa0d0794356f7145,0,
RoomPerspectiveProfileEditor,class,Editor,Assets/Editor/RoomPerspectiveProfileEditor.cs,Editor,188,Update,OnInspectorGUI,0,0,0,0,0,0,0,0,1,Assets/Editor/RoomProjectionRegressionTests.cs:1,5710bae4cf3043d89bd2aa6e1240660c,0,
RoomProjectedEntityEditor,class,Editor,Assets/Editor/RoomProjectedEntityEditor.cs,Editor,258,Update,OnInspectorGUI,0,0,0,0,0,0,0,0,1,Assets/Editor/RoomProjectionRegressionTests.cs:1,9ce1fe34319045699aa184a301f7f45f,0,
RoomProjectionCalibrationWindow,class,EditorWindow,Assets/Editor/RoomProjectionCalibrationWindow.cs,Editor,281,OnEnable,Open | CreateDrawingRoomPerspectiveProfile | CreatePerspectiveProfilesForSceneRooms | CreateStandardAdultVisualProfile,0,0,0,0,0,0,0,0,2,Assets/Editor/RoomProjectionCalibrationWindow.cs:1 | Assets/Editor/RoomProjectionRegressionTests.cs:1,29a5e33b9b104ee191b02432ff334e7e,0,
RoomProjectionRegressionTests,class,,Assets/Editor/RoomProjectionRegressionTests.cs,Test,649,,SameRoomLocalFootYProducesSameRoomScaleForProjectedEntities | NearerFootYProducesLargerScaleThanFartherFootY | RoomPerspectiveProfileExposesRoomWideYScaleControls | RoomPerspectiveProfileEditorExposesArtistFriendlyYScaleControls | PlayModeLayoutCaptureCanPersistRuntimeAnchorTuning | PointClickMovementCanUseRoomPerspectiveProfileScaling | SortingOrderFollowsRoomFootYDepth | CharacterVisualProfileHeightMultiplierAffectsProjectedScalePredictably | ProjectedGuestsExposeRoomSpecificVisualScaleOverrides | ButlerCalibrationStoresFinalLocalScaleValues | ButlerSavedScalePreviewIsIdempotent | ButlerRuntimeUsesFinalLocalScaleDirectly | ButlerUncalibratedRoomsKeepOldScaleBehavior | ButlerScaleWindowUsesClearLabels | PointClickPlayerMovementInspectorOpensButlerScaleWindow | GuestProjectionUsesButlerScaleApiWithoutOwningCalibrationData | ProjectedEntityPreservesAuthoredVisualScaleWhileNormalizingRoot | ProjectedEntityUsesEditedVisualScaleAsProjectionBase | ProjectedEntityUsesEditedRootScaleWhenVisualRootIsActorRoot | ActorRoomStateVisibilityRemainsSeparateFromProjection | ProjectionIsInactiveOutsideActorProfileRoom | Chapter1ProjectedGuestPlacementKeepsSafeFallbacks | ActorRoomStateSkipsRoomStageScaleBindingWhenProjectionIsActive | LegacyWalkerAndWorldYSortDeferToActiveProjection,0,0,10,16,0,0,0,0,0,,8969100aa3fa476db6f2770b353f489f,0,
StoryActorRoomStageLockingTests,class,,Assets/Editor/StoryActorRoomStageLockingTests.cs,Test,272,,WorldActorBindingStaysLockedAcrossPanZoomAndResize | WorldActorCanKeepAuthoredScaleWhileLockedToRoomStage | WorldActorUsesAuthoredScaleAsRoomZoomBaseline | WorldActorBindingUsesRoomPerspectiveProfileScale | Destroy,0,0,10,3,0,0,0,0,0,,8d7b6b1676d14d26b13e3d5ac45c7257,0,
SubtitlePresentationRegressionTests,class,,Assets/Editor/SubtitlePresentationRegressionTests.cs,Test,134,,SubtitleServiceUsesSpeakerPortraitCardLayout | SubtitlePanelMovesOutOfBottomCenterActionBand | SubtitleLineBankBindsGuestPortraitsByStableSpeakerId | SubtitleLineBankUsesTwoByFourGuestPortraitSheetSlices | SubtitlePortraitsRemovePlaqueNamesAndFillTheFrame | SubtitleCardKeepsSkipButtonAndReadableTextInsideNewLayout,0,0,0,0,0,0,0,0,0,,036291edbd17c4469a9df417e05fbc29,0,
UnityEditorAudioGuard,class,,Assets/Editor/UnityEditorAudioGuard.cs,Editor,171,,EnforceAudioEnabled,0,0,0,0,0,0,0,0,1,Assets/Editor/UnityEditorAudioGuard.cs:1,a6f182e29ad94eacb1cd713a19faf922,0,
