name,kind,base_types,file,scope,loc,lifecycle,public_methods,FindObject,ResourcesLoad,NewGameObject,AddComponent,RuntimeInitialize,PlayerPrefs,ExecuteAlways,StopAllCoroutines,code_ref_count,code_ref_files,script_guid,serialized_ref_count,serialized_ref_files
CameraManager,class,MonoBehaviour,Assets/Map/CameraManager.cs,Runtime,2936,Awake | OnEnable | Start | Update | OnDisable | OnDestroy | Reset,TryGetRoomStageWorldOffset | TryGetRoomStageScreenTransform | TryGetActiveRoomStageWorldPoint | TryGetActiveRoomStageLocalPoint | PlayCameraShake | StopCameraShake | SetRoomBackground | SetActiveRoomContent | PreviewRoomBackground | PreviewFullRoomImageForDoorEditing | EndFullImagePlacementPreview | SetRoomLookForPreview | ResetRoomLookForPreview | GetAvailableCursorStyles | GetSelectedCursorStyle | SetCursorStyle | LoadCursorStylePreview | SetEdgePanDirection | SetGameplayHoverBlocked | SetDoorHover | ClearDoorHover | SetWalkHover | ClearWalkHover,5,0,0,0,1,0,0,0,71,Assets/Editor/StoryActorRoomStageLockingTests.cs:20 | Assets/Editor/NavigationEditorTools.cs:11 | Assets/Editor/NavigationRegressionTests.cs:8 | Assets/Editor/NavigationRoomImageShaderControlsWindow.cs:6 | Assets/Scripts/PointClickPlayerMovement.cs:4 | Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1ArrivalController.cs:4 | Assets/Scripts/Characters/RoomProjectedEntity.cs:3 | Assets/Editor/Chapter2RegressionTests.cs:2 | Assets/Map/CameraManager.cs:2 | Assets/Scripts/Characters/GuestRoomStageScaleUtility.cs:2 | Assets/Scripts/Navigation/RoomNavigationBootstrap.cs:2 | Assets/Scripts/Navigation/RoomNavigationManager.cs:2 | Assets/Scripts/Story/ActorRoomState.cs:2 | Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2GuestPanicController.cs:2 | Assets/Editor/OddityRegressionTests.cs:1,e3c8ce10745e87c74bfcf89d573dfebf,1,Assets/Scenes/Gameplay.unity:1
NavigationCursorController,class,,Assets/Map/CameraManager.cs,Runtime,2936,Awake | OnEnable | Start | Update | OnDisable | OnDestroy | Reset,TryGetRoomStageWorldOffset | TryGetRoomStageScreenTransform | TryGetActiveRoomStageWorldPoint | TryGetActiveRoomStageLocalPoint | PlayCameraShake | StopCameraShake | SetRoomBackground | SetActiveRoomContent | PreviewRoomBackground | PreviewFullRoomImageForDoorEditing | EndFullImagePlacementPreview | SetRoomLookForPreview | ResetRoomLookForPreview | GetAvailableCursorStyles | GetSelectedCursorStyle | SetCursorStyle | LoadCursorStylePreview | SetEdgePanDirection | SetGameplayHoverBlocked | SetDoorHover | ClearDoorHover | SetWalkHover | ClearWalkHover,5,0,0,0,1,0,0,0,60,Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1SceneAction.cs:10 | Assets/Scripts/PointClickPlayerMovement.cs:9 | Assets/Scripts/Navigation/DoorTriggerNavigation.cs:8 | Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1CoatPickup.cs:7 | Assets/Scripts/MainMenuController.cs:5 | Assets/Editor/NavigationRegressionTests.cs:4 | Assets/Map/CameraManager.cs:4 | Assets/Scripts/UI/NavigationCursorHoverTarget.cs:4 | Assets/Scripts/UI/RuntimeSettingsMenu.cs:4 | Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2GuestFindAction.cs:3 | Assets/Scripts/PickupObject.cs:2,e3c8ce10745e87c74bfcf89d573dfebf,1,Assets/Scenes/Gameplay.unity:1
Chapter2PanicScreamCatalog,class,ScriptableObject,Assets/Scripts/Audio/Chapter2PanicScreamCatalog.cs,Runtime,46,,TryGetScreamForGuest,0,0,0,0,0,0,0,0,5,Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2GuestPanicController.cs:3 | Assets/Editor/Chapter2RegressionTests.cs:1 | Assets/Scripts/Audio/Chapter2PanicScreamCatalog.cs:1,728ee02e55374da3a1518010ecb7de91,1,Assets/Resources/Audio/Chapter2PanicScreamCatalog.asset:1
ClockTickingAmbienceCatalog,class,ScriptableObject,Assets/Scripts/Audio/ClockTickingAmbienceCatalog.cs,Runtime,256,,HasRoom | TryGetClockForRoom | TryGetRandomClip | TryGetStableClipForRoom | GetRandomPitch | GetStablePitchForRoom | GetStablePlaybackTimeForRoom,0,0,0,0,0,0,0,0,7,Assets/Editor/NavigationRegressionTests.cs:3 | Assets/Scripts/Audio/ClockTickingAmbienceController.cs:3 | Assets/Scripts/Audio/ClockTickingAmbienceCatalog.cs:1,4d153adbd70fda53513c371badfa093b,1,Assets/Resources/Audio/ClockTickingAmbienceCatalog.asset:1
ClockTickingAmbienceController,class,MonoBehaviour,Assets/Scripts/Audio/ClockTickingAmbienceController.cs,Runtime,279,Awake | OnEnable | OnDisable,FindOrCreate | Initialize,3,1,1,1,0,0,0,0,10,Assets/Scripts/Audio/ClockTickingAmbienceController.cs:6 | Assets/Editor/NavigationRegressionTests.cs:2 | Assets/Scripts/Navigation/RoomNavigationManager.cs:2,65e29c4687b6bad242fac7bcb6849828,0,
DialogueSpeechService,class,MonoBehaviour,Assets/Scripts/Audio/DialogueSpeechService.cs,Runtime,368,Update,FindOrCreate | StopAnyCurrentSpeech | BeginSpeakLine | SpeakLine | SkipCurrentSpeech | StopCurrentSpeech | CancelQueuedSpeech,3,0,1,0,0,0,0,0,32,Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1ArrivalController.cs:12 | Assets/Scripts/Audio/DialogueSpeechService.cs:9 | Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2Controller.cs:9 | Assets/Editor/Chapter2RegressionTests.cs:2,6790d7832e9a441c9535d395e3c75084,0,
DoorOpenSoundCatalog,class,ScriptableObject,Assets/Scripts/Audio/DoorOpenSoundCatalog.cs,Runtime,49,,TryGetRandomClip,0,0,0,0,0,0,0,0,8,Assets/Scripts/Navigation/DoorTriggerNavigation.cs:5 | Assets/Editor/NavigationRegressionTests.cs:2 | Assets/Scripts/Audio/DoorOpenSoundCatalog.cs:1,9688b4be97d24912b44c9495cae7e9c2,2,Assets/Resources/Audio/DoorOpenSoundCatalog.asset:1 | Assets/Resources/Audio/StairwaySoundCatalog.asset:1
FireplaceAmbienceCatalog,class,ScriptableObject,Assets/Scripts/Audio/FireplaceAmbienceCatalog.cs,Runtime,161,,HasRoom | TryGetClipForRoom | GetVolumeMultiplierForRoom | TryGetRandomClip | GetRandomPitch,0,0,0,0,0,0,0,0,4,Assets/Scripts/Audio/FireplaceAmbienceController.cs:3 | Assets/Scripts/Audio/FireplaceAmbienceCatalog.cs:1,926ef3a5f44c4152b79ea814a82314a9,1,Assets/Resources/Audio/FireplaceAmbienceCatalog.asset:1
FireplaceAmbienceController,class,MonoBehaviour,Assets/Scripts/Audio/FireplaceAmbienceController.cs,Runtime,267,Awake | OnEnable | OnDisable,FindOrCreate | Initialize,3,1,1,2,0,0,0,0,9,Assets/Scripts/Audio/FireplaceAmbienceController.cs:6 | Assets/Scripts/Navigation/RoomNavigationManager.cs:2 | Assets/Editor/NavigationRegressionTests.cs:1,c5d8eebb18904780a5d77a1c9da6ce6f,0,
GameAudioChannel,enum,,Assets/Scripts/Audio/GameAudioChannel.cs,Runtime,7,,,0,0,0,0,0,0,0,0,66,Assets/Scripts/UI/RuntimeSettingsMenu.cs:16 | Assets/Scripts/Audio/GameAudioSettings.cs:14 | Assets/Scripts/MainMenuController.cs:9 | Assets/Scripts/Audio/GameAudioSourceVolume.cs:5 | Assets/Scripts/Audio/ClockTickingAmbienceController.cs:4 | Assets/Scripts/Audio/FireplaceAmbienceController.cs:3 | Assets/Scripts/Audio/GuestVoiceLinePlayback.cs:2 | Assets/Scripts/Navigation/DoorTriggerNavigation.cs:2 | Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2GuestPanicController.cs:2 | Assets/Editor/Chapter2RegressionTests.cs:1 | Assets/Editor/NavigationRegressionTests.cs:1 | Assets/Scripts/Audio/GuestFootstepAudio.cs:1 | Assets/Scripts/Audio/PlayerFootstepAudio.cs:1 | Assets/Scripts/StaticNoisePlayer.cs:1 | Assets/Scripts/Story/DoorbellSystem.cs:1 | Assets/Scripts/Story/GrandfatherClockInteraction.cs:1 | Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2Controller.cs:1 | Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2MonsterStingerController.cs:1,8fe4e69ce16b4d3e95089bb59143a5c4,0,
GameAudioSettings,class,,Assets/Scripts/Audio/GameAudioSettings.cs,Runtime,203,,ResetUnityAudioState | GetVolume | SetVolume | ApplyVolume | CanPlay | TryPlay | TryPlayOneShot | EnsureBinding | GetCurrentOrBoundBaseVolume | GetDisplayName,0,0,0,1,0,3,0,0,60,Assets/Editor/NavigationRegressionTests.cs:7 | Assets/Scripts/MainMenuController.cs:7 | Assets/Scripts/UI/RuntimeSettingsMenu.cs:6 | Assets/Scripts/Audio/ClockTickingAmbienceController.cs:5 | Assets/Scripts/Audio/FireplaceAmbienceController.cs:4 | Assets/Scripts/Audio/GuestVoiceLinePlayback.cs:4 | Assets/Scripts/Navigation/DoorTriggerNavigation.cs:4 | Assets/Scripts/Audio/GameAudioSourceVolume.cs:3 | Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2GuestPanicController.cs:3 | Assets/Editor/Chapter2RegressionTests.cs:2 | Assets/Scripts/Audio/GuestFootstepAudio.cs:2 | Assets/Scripts/Audio/PlayerFootstepAudio.cs:2 | Assets/Scripts/StaticNoisePlayer.cs:2 | Assets/Scripts/Story/DoorbellSystem.cs:2 | Assets/Scripts/Story/GrandfatherClockInteraction.cs:2 | Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2Controller.cs:2 | Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2MonsterStingerController.cs:2 | Assets/Scripts/Story/GameplayRuntimeState.cs:1,1b9a0f792f8f43148bda82fe619819c6,0,
GameAudioSourceVolume,class,MonoBehaviour,Assets/Scripts/Audio/GameAudioSourceVolume.cs,Runtime,65,OnEnable | OnDisable | Reset,Configure | SetBaseVolume | Apply,0,0,0,0,0,0,0,0,6,Assets/Scripts/Audio/GameAudioSettings.cs:6,5161da2d2e1b408d859e3792f47407f4,0,
GuestFootstepAudio,class,MonoBehaviour,Assets/Scripts/Audio/GuestFootstepAudio.cs,Runtime,286,Update | OnDisable,Configure | PlayWalking | SetWalking | StopWalking,0,0,1,3,0,0,0,0,14,Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1ArrivalController.cs:9 | Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2GuestPanicController.cs:3 | Assets/Editor/Chapter2RegressionTests.cs:1 | Assets/Editor/NavigationRegressionTests.cs:1,97301c28479e2e1dc90448e43a36d7fe,0,
GuestFootstepCatalog,class,ScriptableObject,Assets/Scripts/Audio/GuestFootstepCatalog.cs,Runtime,156,,TryGetFootstepsForGuest | TryGetFootstepVariantsForGuest | TryGetFootstepsForButler | TryGetButlerFootstepVariants,0,0,0,0,0,0,0,0,18,Assets/Editor/FootstepCatalogTools.cs:5 | Assets/Editor/Chapter2RegressionTests.cs:3 | Assets/Scripts/Audio/PlayerFootstepAudio.cs:3 | Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1ArrivalController.cs:3 | Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2GuestPanicController.cs:3 | Assets/Scripts/Audio/GuestFootstepCatalog.cs:1,c1e4c474e559b01dfdafba00f05810a6,1,Assets/Resources/Audio/GuestFootstepCatalog.asset:1
GuestVoiceLineCatalog,class,ScriptableObject,Assets/Scripts/Audio/GuestVoiceLineCatalog.cs,Runtime,50,,TryGetVoiceLine,0,0,0,0,0,0,0,0,5,Assets/Scripts/Audio/GuestVoiceLinePlayback.cs:3 | Assets/Editor/Chapter2RegressionTests.cs:1 | Assets/Scripts/Audio/GuestVoiceLineCatalog.cs:1,0d2c7f4e9a0b4e4c8d5e6f708192a3b4,1,Assets/Resources/Audio/GuestVoiceLineCatalog.asset:1
GuestVoiceLinePlayback,class,MonoBehaviour,Assets/Scripts/Audio/GuestVoiceLinePlayback.cs,Runtime,474,OnDisable,FindOrCreate | PlayForDialogue | TryGetDialogueClip | GetDurationForDialogue | StopCurrentLine | StopAnyCurrentLine,3,1,2,2,0,0,0,0,22,Assets/Scripts/Audio/GuestVoiceLinePlayback.cs:9 | Assets/Scripts/UI/RuntimeSettingsMenu.cs:4 | Assets/Scripts/UI/SubtitleService.cs:3 | Assets/Editor/Chapter2RegressionTests.cs:2 | Assets/Scripts/Audio/DialogueSpeechService.cs:2 | Assets/Editor/NavigationRegressionTests.cs:1 | Assets/Scripts/Story/ChapterManager.cs:1,9e13b0cd7a5f44a69fe0b75a2cb76123,0,
PlayerFootstepAudio,class,MonoBehaviour,Assets/Scripts/Audio/PlayerFootstepAudio.cs,Runtime,304,Update | OnDisable,SetWalking | PlayWalking | StopWalking,0,1,1,3,0,0,0,0,4,Assets/Scripts/PointClickPlayerMovement.cs:3 | Assets/Editor/NavigationRegressionTests.cs:1,e0d247f58cf84d209a956e2016ddbb2f,0,
CharacterController2D,class,MonoBehaviour,Assets/Scripts/CharacterController2D.cs,Runtime,221,Awake | FixedUpdate,Move,0,0,0,2,0,0,0,0,8,Assets/Scripts/PlayerMovement.cs:2 | Assets/Scripts/Story/ChapterManager.cs:2 | Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1ArrivalController.cs:2 | Assets/Scripts/PointClickPlayerMovement.cs:1 | Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2GuestPanicController.cs:1,fbc4bfb46da335ef392e49b8ba30aa78,1,Assets/Prefabs/Player.prefab:1
CharacterWalkDirection,enum,,Assets/Scripts/Characters/CharacterAnimatorDriver.cs,Runtime,178,,FromAnimator | ApplyMovement | DetermineDirection,0,0,0,0,0,0,0,0,36,Assets/Scripts/Characters/CharacterAnimatorDriver.cs:15 | Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2GuestPanicController.cs:7 | Assets/Editor/CharacterRegressionTests.cs:4 | Assets/Scripts/Characters/RoomPersonWalker2D.cs:4 | Assets/Scripts/PointClickPlayerMovement.cs:4 | Assets/Scripts/Story/NPCWaypointMover.cs:2,881e49904c0847098ffb7b19b9788e22,0,
CharacterAnimatorDriver,class,,Assets/Scripts/Characters/CharacterAnimatorDriver.cs,Runtime,178,,FromAnimator | ApplyMovement | DetermineDirection,0,0,0,0,0,0,0,0,18,Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2GuestPanicController.cs:7 | Assets/Scripts/Characters/RoomPersonWalker2D.cs:3 | Assets/Scripts/PointClickPlayerMovement.cs:3 | Assets/Scripts/Story/NPCWaypointMover.cs:3 | Assets/Editor/CharacterRegressionTests.cs:2,881e49904c0847098ffb7b19b9788e22,0,
CharacterVisualProfile,class,ScriptableObject,Assets/Scripts/Characters/CharacterVisualProfile.cs,Runtime,145,OnValidate,Configure | GetVisualHeight | GetStateOffset | GetSortingOffsetForRenderer | HasRendererHint,0,0,0,0,0,0,0,0,11,Assets/Editor/RoomProjectionCalibrationWindow.cs:4 | Assets/Editor/RoomProjectionRegressionTests.cs:3 | Assets/Scripts/Characters/RoomProjectedEntity.cs:3 | Assets/Scripts/Characters/CharacterVisualProfile.cs:1,9d7c5206bdd145f4bdd4426f7ccc37bd,0,
DiningRoomSeatedGuestOcclusionController,class,MonoBehaviour,Assets/Scripts/Characters/DiningRoomSeatedGuestOcclusionController.cs,Runtime,153,,FindInScene | ActivateForGuest | DeactivateForGuest,1,0,0,1,0,0,0,0,5,Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2GuestSearchController.cs:3 | Assets/Scripts/Characters/DiningRoomSeatedGuestOcclusionController.cs:2,a7ef8aa1178e4cd38ac4fd89669b9e29,1,Assets/Scenes/Gameplay.unity:1
DiningRoomSeatedGuestOcclusionException,class,MonoBehaviour,Assets/Scripts/Characters/DiningRoomSeatedGuestOcclusionException.cs,Runtime,277,Awake | OnEnable | LateUpdate | OnDisable,ActivateForDiningSeat | DeactivateForDiningSeat,0,0,0,1,0,0,0,0,5,Assets/Scripts/Characters/DiningRoomSeatedGuestOcclusionController.cs:5,d2bb6d79e86d4c7c8f2f57cc86f8b8c4,0,
GuestScaleApplyResult,struct,,Assets/Scripts/Characters/GuestRoomScaleApplier.cs,Runtime,844,LateUpdate,SetCalibration | EnsureInScene | EnsureParticipantForGuestObject | RefreshAllNow | RefreshAllWithResultNow | RefreshRoomNow | RefreshParticipantNow | TryComputeParticipantScale | ShouldApplyParticipantForRoomContext | CalculateTargetLocalScale | EnsureParticipantsForSceneGuests | TryInferAuthoredSceneGuestRoomId | TryInferChapterGuestNameRoomId | IsGuestScaleInfrastructureObject | IsManagedGuestParticipant,7,0,1,2,0,0,0,0,19,Assets/Editor/GuestRoomScaleMasterWindow.cs:8 | Assets/Scripts/Characters/GuestRoomScaleApplier.cs:7 | Assets/Editor/GuestButlerScaleRegressionTests.cs:4,2d396ad445bc46b9a6acb3ac62291ef0,1,Assets/Scenes/Gameplay.unity:1
GuestScaleComputation,struct,,Assets/Scripts/Characters/GuestRoomScaleApplier.cs,Runtime,844,LateUpdate,SetCalibration | EnsureInScene | EnsureParticipantForGuestObject | RefreshAllNow | RefreshAllWithResultNow | RefreshRoomNow | RefreshParticipantNow | TryComputeParticipantScale | ShouldApplyParticipantForRoomContext | CalculateTargetLocalScale | EnsureParticipantsForSceneGuests | TryInferAuthoredSceneGuestRoomId | TryInferChapterGuestNameRoomId | IsGuestScaleInfrastructureObject | IsManagedGuestParticipant,7,0,1,2,0,0,0,0,6,Assets/Scripts/Characters/GuestRoomScaleApplier.cs:5 | Assets/Editor/GuestRoomScaleMasterWindow.cs:1,2d396ad445bc46b9a6acb3ac62291ef0,1,Assets/Scenes/Gameplay.unity:1
GuestRoomScaleApplier,class,MonoBehaviour,Assets/Scripts/Characters/GuestRoomScaleApplier.cs,Runtime,844,LateUpdate,SetCalibration | EnsureInScene | EnsureParticipantForGuestObject | RefreshAllNow | RefreshAllWithResultNow | RefreshRoomNow | RefreshParticipantNow | TryComputeParticipantScale | ShouldApplyParticipantForRoomContext | CalculateTargetLocalScale | EnsureParticipantsForSceneGuests | TryInferAuthoredSceneGuestRoomId | TryInferChapterGuestNameRoomId | IsGuestScaleInfrastructureObject | IsManagedGuestParticipant,7,0,1,2,0,0,0,0,75,Assets/Editor/GuestRoomScaleMasterWindow.cs:25 | Assets/Editor/GuestButlerScaleRegressionTests.cs:20 | Assets/Scripts/Characters/GuestRoomScaleApplier.cs:7 | Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1ArrivalController.cs:6 | Assets/Scripts/Characters/GuestScaleParticipant.cs:5 | Assets/Editor/GuestScaleAudit.cs:4 | Assets/Scripts/Characters/RoomProjectedEntity.cs:3 | Assets/Scripts/Characters/RoomPersonWalker2D.cs:2 | Assets/Scripts/Story/ActorRoomState.cs:2 | Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2GuestPanicController.cs:1,2d396ad445bc46b9a6acb3ac62291ef0,1,Assets/Scenes/Gameplay.unity:1
GuestRoomScaleEntry,class,,Assets/Scripts/Characters/GuestRoomScaleCalibration.cs,Runtime,371,OnValidate,Matches | SetGuestRoomScalingEnabled | SetButlerScaleSource | GetOrCreateRoom | TryGetRoom | TryEvaluateGuestScale | SetRoomMultiplier | SetReferenceRoomStageScale | TryGetReferenceRoomStageScale | RemoveRoom | InitializeMissingRoomsFromButler | ResolveButlerScaleSource | SameRoom | CleanRoomId | SanitizeRoomStageScale | NormalizeRoomName,1,0,0,0,0,0,0,0,21,Assets/Scripts/Characters/GuestRoomScaleCalibration.cs:19 | Assets/Editor/GuestRoomScaleMasterWindow.cs:2,31d79ef7452a4c5288644569bd958a60,1,Assets/Scenes/Gameplay.unity:1
GuestRoomScaleCalibration,class,MonoBehaviour,Assets/Scripts/Characters/GuestRoomScaleCalibration.cs,Runtime,371,OnValidate,Matches | SetGuestRoomScalingEnabled | SetButlerScaleSource | GetOrCreateRoom | TryGetRoom | TryEvaluateGuestScale | SetRoomMultiplier | SetReferenceRoomStageScale | TryGetReferenceRoomStageScale | RemoveRoom | InitializeMissingRoomsFromButler | ResolveButlerScaleSource | SameRoom | CleanRoomId | SanitizeRoomStageScale | NormalizeRoomName,1,0,0,0,0,0,0,0,92,Assets/Editor/GuestRoomScaleMasterWindow.cs:42 | Assets/Editor/GuestButlerScaleRegressionTests.cs:17 | Assets/Scripts/Characters/GuestScaleParticipant.cs:16 | Assets/Scripts/Characters/GuestRoomScaleApplier.cs:8 | Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1ArrivalController.cs:5 | Assets/Scripts/Characters/GuestRoomStageScaleUtility.cs:4,31d79ef7452a4c5288644569bd958a60,1,Assets/Scenes/Gameplay.unity:1
GuestRoomStageScaleUtility,class,,Assets/Scripts/Characters/GuestRoomStageScaleUtility.cs,Runtime,188,,TryGetActiveRoomStageScale | CalculateRoomStageZoomRatio | TryGetCurrentRoomStageZoomRatio | TryGetInheritedRoomStageZoomRatio | TryGetParticipantRoomStage | SanitizeRoomStageScale,2,0,0,0,0,0,0,0,15,Assets/Editor/GuestRoomScaleMasterWindow.cs:8 | Assets/Editor/GuestButlerScaleRegressionTests.cs:4 | Assets/Scripts/Characters/GuestRoomScaleApplier.cs:2 | Assets/Scripts/Characters/GuestRoomScaleCalibration.cs:1,c209e3f5ef8c464db5163927439bd6a4,0,
CharacterPose,enum,,Assets/Scripts/Characters/GuestScaleParticipant.cs,Runtime,748,OnValidate | Reset,SetCharacterId | SetCurrentRoomId | ClearCurrentRoomId | SetRoomIdOverride | SetPose | SetScaleRoot | SetBodyRoot | SetExcludedFromGuestScaling | SetIsButler | SetManualFineTuneMultiplier | ResolveScaleRoot | ResolveRoomId | ResolveRoomIdForScaleContext | ResolveCurrentRoomId | BuildRoomResolutionTrace | ResolveRoomLocalY | CaptureBaseScale | RestoreCapturedBaseScale | ApplyFinalScale | NameLooksExcludedFromBodyScale,2,0,0,0,0,0,0,0,19,Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1ArrivalController.cs:11 | Assets/Scripts/Characters/GuestScaleParticipant.cs:4 | Assets/Editor/GuestButlerScaleRegressionTests.cs:2 | Assets/Scripts/Characters/GuestRoomScaleApplier.cs:2,b099f2b1c3494d8fa900d71915c16f31,8,Assets/Scenes/Gameplay.unity:8
GuestRoomResolutionTrace,struct,,Assets/Scripts/Characters/GuestScaleParticipant.cs,Runtime,748,OnValidate | Reset,SetCharacterId | SetCurrentRoomId | ClearCurrentRoomId | SetRoomIdOverride | SetPose | SetScaleRoot | SetBodyRoot | SetExcludedFromGuestScaling | SetIsButler | SetManualFineTuneMultiplier | ResolveScaleRoot | ResolveRoomId | ResolveRoomIdForScaleContext | ResolveCurrentRoomId | BuildRoomResolutionTrace | ResolveRoomLocalY | CaptureBaseScale | RestoreCapturedBaseScale | ApplyFinalScale | NameLooksExcludedFromBodyScale,2,0,0,0,0,0,0,0,5,Assets/Scripts/Characters/GuestScaleParticipant.cs:3 | Assets/Editor/GuestButlerScaleRegressionTests.cs:1 | Assets/Editor/GuestRoomScaleMasterWindow.cs:1,b099f2b1c3494d8fa900d71915c16f31,8,Assets/Scenes/Gameplay.unity:8
GuestScaleParticipant,class,MonoBehaviour,Assets/Scripts/Characters/GuestScaleParticipant.cs,Runtime,748,OnValidate | Reset,SetCharacterId | SetCurrentRoomId | ClearCurrentRoomId | SetRoomIdOverride | SetPose | SetScaleRoot | SetBodyRoot | SetExcludedFromGuestScaling | SetIsButler | SetManualFineTuneMultiplier | ResolveScaleRoot | ResolveRoomId | ResolveRoomIdForScaleContext | ResolveCurrentRoomId | BuildRoomResolutionTrace | ResolveRoomLocalY | CaptureBaseScale | RestoreCapturedBaseScale | ApplyFinalScale | NameLooksExcludedFromBodyScale,2,0,0,0,0,0,0,0,195,Assets/Editor/GuestButlerScaleRegressionTests.cs:74 | Assets/Editor/GuestRoomScaleMasterWindow.cs:51 | Assets/Scripts/Characters/GuestRoomScaleApplier.cs:26 | Assets/Scripts/Story/ActorRoomState.cs:11 | Assets/Scripts/Characters/RoomPersonWalker2D.cs:6 | Assets/Scripts/Characters/RoomProjectedEntity.cs:6 | Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2GuestPanicController.cs:6 | Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1ArrivalController.cs:5 | Assets/Editor/GuestScaleAudit.cs:4 | Assets/Scripts/PointClickPlayerMovement.cs:4 | Assets/Scripts/Characters/GuestRoomStageScaleUtility.cs:2,b099f2b1c3494d8fa900d71915c16f31,8,Assets/Scenes/Gameplay.unity:8
RoomPersonWalker2D,class,MonoBehaviour,Assets/Scripts/Characters/RoomPersonWalker2D.cs,Runtime,803,Awake | OnEnable | Update | OnDisable | OnValidate | Reset,RefreshDepthVisualsNow | SetButlerCharacterScaleRulesEnabled | SetButlerScaleSource | SetPreserveAuthoredLocalScaleWhenUsingButlerRules | ResetAuthoredWalkerScaleForEditor | ApplyButlerCharacterScaleNow | TryGetButlerCharacterScaleSample | UsesPerspectiveProfile,1,0,0,0,0,0,1,0,47,Assets/Scripts/Characters/GuestScaleParticipant.cs:8 | Assets/Editor/GuestButlerScaleRegressionTests.cs:7 | Assets/Editor/RoomProjectionRegressionTests.cs:7 | Assets/Editor/GuestScaleAudit.cs:6 | Assets/Scripts/Characters/GuestRoomScaleApplier.cs:6 | Assets/Editor/CharacterRegressionTests.cs:4 | Assets/Editor/RoomPerspectiveProfileEditor.cs:3 | Assets/Scripts/Story/NPCWaypointMover.cs:2 | Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1ArrivalController.cs:2 | Assets/Editor/Chapter2RegressionTests.cs:1 | Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2GuestPanicController.cs:1,1b45edb93a9b42e58fa4cad7d4de84ce,2,Assets/Scenes/Gameplay.unity:2
