name,kind,base_types,file,scope,loc,lifecycle,public_methods,FindObject,ResourcesLoad,NewGameObject,AddComponent,RuntimeInitialize,PlayerPrefs,ExecuteAlways,StopAllCoroutines,code_ref_count,code_ref_files,script_guid,serialized_ref_count,serialized_ref_files
RoomPerspectiveProfile,class,ScriptableObject,Assets/Scripts/Characters/RoomPerspectiveProfile.cs,Runtime,262,OnValidate,Configure | ConfigureDrawingRoomDefaults | GetDepth01 | GetScale | GetScaleAtDepth | SetDepthYRange | SetScaleEndpoints | ApplyScaleMultiplier | GetTint | GetSortingOrder | GetShadowScale | GetShadowOpacity | ContainsFloorPoint,0,0,0,0,0,0,0,0,71,Assets/Editor/RoomProjectionRegressionTests.cs:17 | Assets/Editor/RoomProjectionCalibrationWindow.cs:12 | Assets/Scripts/Characters/RoomPersonWalker2D.cs:9 | Assets/Scripts/PointClickPlayerMovement.cs:7 | Assets/Editor/GuestButlerScaleRegressionTests.cs:6 | Assets/Editor/RoomPerspectiveProfileEditor.cs:6 | Assets/Scripts/Characters/RoomProjectedEntity.cs:4 | Assets/Scripts/Navigation/RoomContentGroup.cs:4 | Assets/Editor/StoryActorRoomStageLockingTests.cs:2 | Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1ArrivalController.cs:2 | Assets/Scripts/Characters/RoomPerspectiveProfile.cs:1 | Assets/Scripts/Story/ActorRoomState.cs:1,e43aae3b108144478b67cf2bce6ce997,2,Assets/ScriptableObjects/Rooms/DiningRoomPerspectiveProfile.asset:1 | Assets/ScriptableObjects/Rooms/DrawingRoomPerspectiveProfile.asset:1
RoomProjectedEntity,class,MonoBehaviour,Assets/Scripts/Characters/RoomProjectedEntity.cs,Runtime,1229,Awake | OnEnable | LateUpdate | OnDisable | OnValidate | Reset,SetRoomProfile | SetVisualProfile | SetVisualRoot | SetButlerCharacterScaleRulesEnabled | SetButlerScaleSource | SetIgnoreRoomVisualScaleOverridesWhenUsingButlerRules | SetUseButlerRulesOnlyForFloorCharacters | SetRoomVisualScaleOverridesEnabled | SetEditorSelectedVisualScaleRoomId | SetProjectedSortingSuppressed | GetVisualRootScaleForRoom | TryGetVisualRootScaleForRoom | HasVisualRootScaleForRoom | SetVisualRootScaleForRoom | RemoveVisualRootScaleForRoom | CaptureCurrentVisualRootScaleForRoom | GetVisualScaleOverrideRoomIds | SetRoomLocalFootPoint | TrySetRoomLocalFootPointFromTarget | UseProfileFromRoomTarget | CanProjectTarget | TryGetRoomLocalFootPointForTarget | RefreshVisualTargets | ApplyProjection | GetProjectedScale | GetSortingOrder | GetSortingLayerName | ApplyButlerCharacterScaleNow | TryGetButlerCharacterScaleSample | Matches,3,0,0,0,0,0,1,0,122,Assets/Editor/RoomProjectionRegressionTests.cs:22 | Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1ArrivalController.cs:13 | Assets/Scripts/Characters/GuestScaleParticipant.cs:12 | Assets/Scripts/Characters/GuestRoomScaleApplier.cs:11 | Assets/Editor/GuestScaleAudit.cs:9 | Assets/Editor/RoomProjectedEntityEditor.cs:9 | Assets/Editor/GuestButlerScaleRegressionTests.cs:8 | Assets/Scripts/Story/ActorRoomState.cs:7 | Assets/Editor/ButlerRoomScaleCalibrationWindow.cs:4 | Assets/Editor/RoomProjectionCalibrationWindow.cs:4 | Assets/Editor/RoomPerspectiveProfileEditor.cs:3 | Assets/Scripts/Characters/DiningRoomSeatedGuestOcclusionException.cs:3 | Assets/Scripts/Story/NPCWaypointMover.cs:3 | Assets/Editor/CharacterRegressionTests.cs:2 | Assets/Scripts/Characters/RoomPersonWalker2D.cs:2 | Assets/Scripts/Characters/WorldYSortSpriteRenderer.cs:2 | Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2GuestPanicController.cs:2 | Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2GuestSearchController.cs:2 | Assets/Editor/Chapter1GuestRoomVisibilityRegressionTests.cs:1 | Assets/Editor/Chapter2RegressionTests.cs:1 | Assets/Editor/ObjectCollisionBoxAuthoringWindow.cs:1 | Assets/Editor/PointClickPlayerMovementEditor.cs:1,361e3658088b41ab98d330ae6457640b,13,Assets/Scenes/Gameplay.unity:5 | Assets/Prefabs/Room_Drawing_Room.prefab:4 | Assets/Prefabs/Room_Drawing_Room_Perspective.prefab:4
WorldYSortSpriteRenderer,class,MonoBehaviour,Assets/Scripts/Characters/WorldYSortSpriteRenderer.cs,Runtime,176,OnEnable | LateUpdate | OnValidate | Reset,ApplySorting,1,0,0,0,0,0,1,0,2,Assets/Editor/RoomProjectionRegressionTests.cs:2,75f090bb68ab450d9703d9581c5c543a,11,Assets/Scenes/Gameplay.unity:11
YSortSolidObstacle2D,class,MonoBehaviour,Assets/Scripts/Characters/YSortSolidObstacle2D.cs,Runtime,91,OnEnable | OnValidate | Reset,ShouldDisableOcclusionForPoint | ContainsPoint | TryGetPhysicalBounds,0,0,0,0,0,0,1,0,3,Assets/Scripts/Characters/WorldYSortSpriteRenderer.cs:2 | Assets/Editor/NavigationRegressionTests.cs:1,e89a7a6e329b4106a50461f13559b2e0,0,
RoomEnvironmentItemKind,enum,,Assets/Scripts/Environment/RoomEnvironmentMarker.cs,Runtime,40,,Configure,0,0,0,0,0,0,0,0,7,Assets/Editor/RoomEnvironmentAuthoringWindow.cs:3 | Assets/Scripts/Environment/RoomEnvironmentMarker.cs:3 | Assets/Editor/FlameBloomSeparationTools.cs:1,37be03b1dd3c4b0fb9b8c5c1f6d4a03c,21,Assets/Scenes/Gameplay.unity:19 | Assets/Prefabs/Room_Drawing_Room.prefab:1 | Assets/Prefabs/Room_Drawing_Room_Perspective.prefab:1
RoomEnvironmentMarker,class,MonoBehaviour,Assets/Scripts/Environment/RoomEnvironmentMarker.cs,Runtime,40,,Configure,0,0,0,0,0,0,0,0,11,Assets/Editor/RoomEnvironmentAuthoringWindow.cs:8 | Assets/Editor/FlameBloomSeparationTools.cs:3,37be03b1dd3c4b0fb9b8c5c1f6d4a03c,21,Assets/Scenes/Gameplay.unity:19 | Assets/Prefabs/Room_Drawing_Room.prefab:1 | Assets/Prefabs/Room_Drawing_Room_Perspective.prefab:1
NoPostProcessRenderLayer,class,MonoBehaviour,Assets/Scripts/Lighting/NoPostProcessRenderLayer.cs,Runtime,60,OnEnable | LateUpdate | OnValidate,ApplyNow,0,0,0,0,0,0,1,0,8,Assets/Editor/FlameBloomSeparationTools.cs:6 | Assets/Editor/RoomLightingRegressionTests.cs:1 | Assets/Scripts/UrpPostProcessingBootstrap.cs:1,501342ebff1f4a1091db7fdbb33842d5,0,
PostProcessBypassCamera,class,MonoBehaviour,Assets/Scripts/Lighting/PostProcessBypassCamera.cs,Runtime,158,OnEnable | LateUpdate | OnValidate,EnsureForCamera | Configure,1,0,1,1,0,0,1,0,13,Assets/Scripts/Lighting/PostProcessBypassCamera.cs:7 | Assets/Editor/FlameBloomSeparationTools.cs:2 | Assets/Editor/RoomLightingRegressionTests.cs:2 | Assets/Scripts/UrpPostProcessingBootstrap.cs:2,f7e797986b214ad2bc9f12f34a77a24c,0,
RoomLightOverlay,class,MonoBehaviour,Assets/Scripts/Lighting/RoomLightOverlay.cs,Runtime,421,OnEnable | Update | OnDisable | OnValidate,ApplyDefinition | SetLightBlend,0,0,0,0,0,0,1,0,17,Assets/Scripts/Lighting/RoomLightingController.cs:9 | Assets/Editor/FlameBloomSeparationTools.cs:4 | Assets/Editor/RoomEnvironmentAuthoringWindow.cs:3 | Assets/Editor/RoomLightingRegressionTests.cs:1,7f7a27b0ab2e4f728f38a7f82be9eb11,680,Assets/Scenes/Gameplay.unity:674 | Assets/Prefabs/Room_Drawing_Room.prefab:3 | Assets/Prefabs/Room_Drawing_Room_Perspective.prefab:3
RoomLightingController,class,MonoBehaviour,Assets/Scripts/Lighting/RoomLightingController.cs,Runtime,777,Awake | OnEnable | Update | OnValidate,CreateMissingSceneLightsFromPreset | ToggleLights,4,1,4,5,0,0,1,0,3,Assets/Editor/RoomLightingRegressionTests.cs:3,1aeafe6c29b04bb5a9e6d98f06298e45,1,Assets/Scenes/Gameplay.unity:1
RoomLightingPreset,class,ScriptableObject,Assets/Scripts/Lighting/RoomLightingPreset.cs,Runtime,44,,,0,0,0,0,0,0,0,0,9,Assets/Scripts/Lighting/RoomLightingController.cs:5 | Assets/Editor/RoomLightingRegressionTests.cs:3 | Assets/Scripts/Lighting/RoomLightingPreset.cs:1,6e26b37907904aac8d0f29cbf5a8401d,1,Assets/Resources/Lighting/RoomLightingPreset.asset:1
RoomLightDefinition,class,,Assets/Scripts/Lighting/RoomLightingPreset.cs,Runtime,44,,,0,0,0,0,0,0,0,0,11,Assets/Scripts/Lighting/RoomLightingController.cs:4 | Assets/Scripts/Lighting/RoomLightingPreset.cs:3 | Assets/Editor/RoomEnvironmentAuthoringWindow.cs:2 | Assets/Editor/FlameBloomSeparationTools.cs:1 | Assets/Scripts/Lighting/RoomLightOverlay.cs:1,6e26b37907904aac8d0f29cbf5a8401d,1,Assets/Resources/Lighting/RoomLightingPreset.asset:1
RoomLightAnimationStyle,enum,,Assets/Scripts/Lighting/RoomLightingPreset.cs,Runtime,44,,,0,0,0,0,0,0,0,0,31,Assets/Editor/RoomEnvironmentAuthoringWindow.cs:16 | Assets/Scripts/Lighting/RoomLightOverlay.cs:10 | Assets/Editor/FlameBloomSeparationTools.cs:3 | Assets/Scripts/Lighting/RoomLightingPreset.cs:2,6e26b37907904aac8d0f29cbf5a8401d,1,Assets/Resources/Lighting/RoomLightingPreset.asset:1
MainMenuController,class,MonoBehaviour,Assets/Scripts/MainMenuController.cs,Runtime,1516,Awake | OnEnable | Start | Update | OnDisable | Reset,NewGame | ContinueGame | ExitGame | Refresh,3,0,15,1,0,0,0,0,4,Assets/Editor/NavigationRegressionTests.cs:2 | Assets/Editor/Chapter2RegressionTests.cs:1 | Assets/Scripts/MainMenuController.cs:1,edb659fd3a16f84f796f1355971d6893,1,Assets/Scenes/MainMenu.unity:1
DoorButton,class,MonoBehaviour,Assets/Scripts/Navigation/DoorButton.cs,Runtime,190,Awake | OnDestroy | Reset,RefreshInferredNames,1,0,0,0,0,0,0,0,16,Assets/Editor/NavigationEditorTools.cs:8 | Assets/Scripts/Navigation/RoomNavigationManager.cs:6 | Assets/Scripts/Navigation/DoorButton.cs:1 | Assets/Scripts/Navigation/RoomNavigationBootstrap.cs:1,526d59741832df7afadeab75a481cf82,0,
DoorCameraSequence,class,ScriptableObject,Assets/Scripts/Navigation/DoorCameraSequence.cs,Runtime,92,,TryGetNextRoom | ContainsRoom,0,0,0,0,0,0,0,0,10,Assets/Scripts/Navigation/RoomNavigationManager.cs:6 | Assets/Scripts/Navigation/DoorPromptSequenceController.cs:3 | Assets/Scripts/Navigation/DoorCameraSequence.cs:1,1a9d9d0c51c54b0f92dd15e3a7a6c4e1,1,Assets/Resources/Navigation/DoorCameraSequence.asset:1
RoomDefinition,class,,Assets/Scripts/Navigation/DoorDataParser.cs,Runtime,173,,AddDoor | Parse,0,0,0,0,0,0,0,0,14,Assets/Scripts/Navigation/RoomNavigationManager.cs:8 | Assets/Scripts/Navigation/DoorDataParser.cs:5 | Assets/Editor/NavigationEditorTools.cs:1,e87c131c2051e9f8b8649cf00313f37c,0,
DoorRoute,class,,Assets/Scripts/Navigation/DoorDataParser.cs,Runtime,173,,AddDoor | Parse,0,0,0,0,0,0,0,0,18,Assets/Scripts/Navigation/DoorDataParser.cs:10 | Assets/Scripts/Navigation/RoomNavigationManager.cs:6 | Assets/Editor/NavigationEditorTools.cs:2,e87c131c2051e9f8b8649cf00313f37c,0,
DoorDataParseResult,class,,Assets/Scripts/Navigation/DoorDataParser.cs,Runtime,173,,AddDoor | Parse,0,0,0,0,0,0,0,0,8,Assets/Scripts/Navigation/DoorDataParser.cs:4 | Assets/Editor/NavigationEditorTools.cs:3 | Assets/Scripts/Navigation/RoomNavigationManager.cs:1,e87c131c2051e9f8b8649cf00313f37c,0,
DoorDataParser,class,,Assets/Scripts/Navigation/DoorDataParser.cs,Runtime,173,,AddDoor | Parse,0,0,0,0,0,0,0,0,3,Assets/Editor/NavigationEditorTools.cs:2 | Assets/Scripts/Navigation/RoomNavigationManager.cs:1,e87c131c2051e9f8b8649cf00313f37c,0,
DoorPromptSequenceController,class,MonoBehaviour,Assets/Scripts/Navigation/DoorPromptSequenceController.cs,Runtime,274,Awake | OnEnable | Start | Update | OnDisable,,3,1,1,0,0,0,0,0,4,Assets/Scripts/Navigation/RoomNavigationBootstrap.cs:3 | Assets/Editor/NavigationRegressionTests.cs:1,3f9bb60e65b04160aa752c2b3fcfdb4d,0,
DoorTriggerNavigation,class,MonoBehaviour | IPointerClickHandler | IPointerEnterHandler | IPointerExitHandler,Assets/Scripts/Navigation/DoorTriggerNavigation.cs,Runtime,1401,Awake | OnEnable | Update | OnDisable | OnValidate | Reset,OnPointerEnter | OnPointerExit | OnPointerClick | IsPointerOverActiveTrigger | ActivateDoor | TryFindArrivalDestination | RefreshInferredSourceRoom,4,2,0,0,1,0,0,0,75,Assets/Scripts/Navigation/DoorTriggerNavigation.cs:19 | Assets/Scripts/Navigation/RoomNavigationManager.cs:16 | Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2GuestSearchController.cs:14 | Assets/Editor/NavigationEditorTools.cs:7 | Assets/Scripts/Navigation/DoorPromptSequenceController.cs:7 | Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1ArrivalController.cs:4 | Assets/Scripts/PointClickPlayerMovement.cs:3 | Assets/Editor/Chapter2RegressionTests.cs:2 | Assets/Editor/NavigationRegressionTests.cs:2 | Assets/Scripts/Navigation/RoomNavigationBootstrap.cs:1,7e419b0f8f26d4f2d8d03e567fef4c52,58,Assets/Scenes/Gameplay.unity:45 | Assets/Scenes/MainMenu.unity:9 | Assets/Prefabs/Room_Drawing_Room.prefab:2 | Assets/Prefabs/Room_Drawing_Room_Perspective.prefab:2
ObjectMovementBlocker2D,class,MonoBehaviour,Assets/Scripts/Navigation/ObjectMovementBlocker2D.cs,Runtime,179,OnEnable | LateUpdate | OnValidate | Reset,Configure | ApplySourceSortingNow,0,0,0,0,0,0,1,0,19,Assets/Editor/ObjectCollisionBoxAuthoringWindow.cs:11 | Assets/Editor/ObjectCollisionBoxRegressionTests.cs:7 | Assets/Scripts/PointClickPlayerMovement.cs:1,b95469e02af64fee8b29689edb9b583a,49,Assets/Scenes/Gameplay.unity:49
RoomContentGroup,class,MonoBehaviour,Assets/Scripts/Navigation/RoomContentGroup.cs,Runtime,256,OnEnable | OnValidate | Reset,RefreshInferredRoomName | SetRoomName | SetRoomBackgroundTexture | TryGetRoomBackgroundTexture | SetPerspectiveProfile | TryGetPerspectiveProfile | ApplyChildRendererVisibilityDefaults,0,0,0,0,0,0,0,0,223,Assets/Editor/NavigationEditorTools.cs:31 | Assets/Scripts/PointClickPlayerMovement.cs:22 | Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1ArrivalController.cs:14 | Assets/Scripts/Characters/RoomProjectedEntity.cs:13 | Assets/Scripts/Lighting/RoomLightingController.cs:13 | Assets/Scripts/Navigation/RoomNavigationManager.cs:12 | Assets/Editor/RoomEnvironmentAuthoringWindow.cs:10 | Assets/Scripts/Characters/GuestScaleParticipant.cs:9 | Assets/Editor/ButlerRoomScaleCalibrationWindow.cs:8 | Assets/Editor/GuestRoomScaleMasterWindow.cs:8 | Assets/Editor/NavigationRegressionTests.cs:8 | Assets/Scripts/Story/ActorRoomState.cs:8 | Assets/Editor/ObjectCollisionBoxAuthoringWindow.cs:7 | Assets/Scripts/Characters/GuestRoomStageScaleUtility.cs:7 | Assets/Scripts/Characters/RoomPersonWalker2D.cs:6 | Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2GuestPanicController.cs:6 | Assets/Editor/FlameBloomSeparationTools.cs:5 | Assets/Editor/NavigationRoomImageShaderControlsWindow.cs:5 | Assets/Editor/RoomProjectedEntityEditor.cs:4 | Assets/Editor/RoomProjectionCalibrationWindow.cs:4 | Assets/Editor/StoryActorRoomStageLockingTests.cs:4 | Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2GuestSearchController.cs:3 | Assets/Editor/GuestButlerScaleRegressionTests.cs:2 | Assets/Editor/GuestScaleAudit.cs:2 | Assets/Editor/ObjectCollisionBoxRegressionTests.cs:2 | Assets/Map/CameraManager.cs:2 | Assets/Scripts/Characters/GuestRoomScaleApplier.cs:2 | Assets/Scripts/Story/RoomAnchor.cs:2 | Assets/Editor/RoomLightingRegressionTests.cs:1 | Assets/Editor/RoomProjectionRegressionTests.cs:1,d0ea47fd950844bcacb0fd5556a9d880,22,Assets/Scenes/Gameplay.unity:19 | Assets/Prefabs/Room.prefab:1 | Assets/Prefabs/Room_Drawing_Room.prefab:1 | Assets/Prefabs/Room_Drawing_Room_Perspective.prefab:1
RoomNavigationBootstrap,class,,Assets/Scripts/Navigation/RoomNavigationBootstrap.cs,Runtime,69,,,5,0,1,2,3,0,0,0,1,Assets/Editor/NavigationRegressionTests.cs:1,ee39d7886e1b437f59e4e82b50f560c8,0,
RoomNavigationManager,class,MonoBehaviour,Assets/Scripts/Navigation/RoomNavigationManager.cs,Runtime,1268,Awake | Start | OnDestroy,ReloadDoorData | TryMoveThroughDoor | MoveToRoom | GetKnownRoomNames | DebugTeleportToRoom | OpenDoorFromCurrentRoom | MoveThroughInspectorDoor | HasDoor | HasRoom | FindRoomTexture | RefreshDoorButtonCache | RefreshRoomContentCache,16,3,1,0,0,0,0,0,70,Assets/Editor/GuestRoomScaleMasterWindow.cs:7 | Assets/Editor/ButlerRoomScaleCalibrationWindow.cs:5 | Assets/Scripts/Audio/ClockTickingAmbienceController.cs:5 | Assets/Scripts/Audio/FireplaceAmbienceController.cs:5 | Assets/Scripts/PointClickPlayerMovement.cs:5 | Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1ArrivalController.cs:5 | Assets/Scripts/Navigation/RoomNavigationBootstrap.cs:4 | Assets/Scripts/UI/RuntimeSettingsMenu.cs:4 | Assets/Scripts/Navigation/DoorButton.cs:3 | Assets/Scripts/Navigation/DoorTriggerNavigation.cs:3 | Assets/Map/CameraManager.cs:2 | Assets/Scripts/Audio/GuestVoiceLinePlayback.cs:2 | Assets/Scripts/Characters/GuestRoomScaleApplier.cs:2 | Assets/Scripts/Characters/GuestScaleParticipant.cs:2 | Assets/Scripts/Navigation/DoorPromptSequenceController.cs:2 | Assets/Scripts/Story/ActorRoomState.cs:2 | Assets/Scripts/UI/SubtitleService.cs:2 | Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2Controller.cs:2 | Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2GuestFindAction.cs:2 | Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2GuestSearchController.cs:2 | Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2MonsterStingerController.cs:2 | Assets/Editor/NavigationRegressionTests.cs:1 | Assets/Scripts/Navigation/RoomContentGroup.cs:1,88f4088eff8696ab181615a79b7e114c,0,
RoomChangedEvent,class,UnityEvent<string>,Assets/Scripts/Navigation/RoomNavigationManager.cs,Runtime,1268,Awake | Start | OnDestroy,ReloadDoorData | TryMoveThroughDoor | MoveToRoom | GetKnownRoomNames | DebugTeleportToRoom | OpenDoorFromCurrentRoom | MoveThroughInspectorDoor | HasDoor | HasRoom | FindRoomTexture | RefreshDoorButtonCache | RefreshRoomContentCache,16,3,1,0,0,0,0,0,3,Assets/Scripts/Navigation/RoomNavigationManager.cs:3,88f4088eff8696ab181615a79b7e114c,0,
RoomVisualCatalog,class,ScriptableObject,Assets/Scripts/Navigation/RoomVisualCatalog.cs,Runtime,45,,TryGetRoomTexture,0,0,0,0,0,0,0,0,16,Assets/Editor/NavigationEditorTools.cs:10 | Assets/Scripts/Navigation/RoomNavigationManager.cs:5 | Assets/Scripts/Navigation/RoomVisualCatalog.cs:1,cbc070e2317b8dfd088947e285e93156,1,Assets/Resources/Navigation/RoomVisualCatalog.asset:1
RoomVisualEntry,class,,Assets/Scripts/Navigation/RoomVisualCatalog.cs,Runtime,45,,TryGetRoomTexture,0,0,0,0,0,0,0,0,6,Assets/Editor/NavigationEditorTools.cs:3 | Assets/Scripts/Navigation/RoomVisualCatalog.cs:2 | Assets/Scripts/Navigation/RoomNavigationManager.cs:1,cbc070e2317b8dfd088947e285e93156,1,Assets/Resources/Navigation/RoomVisualCatalog.asset:1
NewBehaviourScript,class,MonoBehaviour,Assets/Scripts/NewBehaviourScript.cs,Runtime,18,Start | Update,,0,0,0,0,0,0,0,0,0,,20c0d08079d9ec0a69a50782a01b8546,0,
OdditySpriteAnimator,class,MonoBehaviour,Assets/Scripts/Oddities/OdditySpriteAnimator.cs,Runtime,246,Awake | OnEnable | Update | OnDisable | OnValidate | Reset,,0,0,0,0,0,0,1,0,1,Assets/Editor/OddityRegressionTests.cs:1,4c95f89f0ed64c71a67dc361f0eaa7ad,0,
PickupObject,class,MonoBehaviour | IPointerEnterHandler | IPointerExitHandler,Assets/Scripts/PickupObject.cs,Runtime,43,OnDisable,OnPointerEnter | OnPointerExit,0,0,0,0,0,0,0,0,1,Assets/Editor/NavigationRegressionTests.cs:1,985df4bddd82788d9bfa7e3ec1944f3a,0,
PlayerMovement,class,MonoBehaviour,Assets/Scripts/PlayerMovement.cs,Runtime,300,Awake | OnEnable | Update | FixedUpdate | OnDisable | OnValidate | Reset,OnMove | OnJump | OnCrouch | OnLanding | OnCrouching,0,0,0,0,0,0,0,0,7,Assets/Scripts/PointClickPlayerMovement.cs:2 | Assets/Scripts/Story/ChapterManager.cs:2 | Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1ArrivalController.cs:2 | Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2GuestPanicController.cs:1,0a3a55dd8487815229cb003de0eeaf13,1,Assets/Prefabs/Player.prefab:1
PointClickPlayerMovement,class,MonoBehaviour,Assets/Scripts/PointClickPlayerMovement.cs,Runtime,4348,Awake | Start | Update | FixedUpdate | LateUpdate | OnDisable,SetInputEnabled | RefreshAnimatorParameters | RefreshPerspectiveScaleNow | UsesPerspectiveProfile | EnsureButlerCalibrationBaseScale | CaptureCurrentTransformAsButlerCalibrationBaseScale | RestoreButlerCalibrationBaseScalePreview | ApplyButlerScalePreview | ApplyButlerFinalLocalScalePreview | CaptureCurrentButlerPreviewScale | CaptureCurrentButlerFinalLocalScaleY | BuildButlerFinalLocalScaleForPreview | SetEditorSelectedButlerScaleRoomId | TryGetButlerRoomScaleOverride | HasCompleteButlerRoomScaleOverride | GetButlerScaleForRoomAtY | TryEvaluateButlerRoomScale | TryEvaluateButlerFinalLocalScaleForRoomAtY | TryEvaluateButlerCharacterScale | TryEvaluateCurrentButlerCharacterScale | SetButlerFrontScaleForRoom | SetButlerFrontFinalLocalScaleForRoom | SetButlerBackScaleForRoom | SetButlerBackFinalLocalScaleForRoom | RemoveButlerScaleOverrideForRoom | GetButlerScaleOverrideRoomIds | TryGetButlerCalibrationContext | InitializeButlerScaleOverrideForRoomFromCurrentPerspective | TryGetButlerScaleDebugSnapshot | SetPerspectiveScaleEnabled | SetPlayerSortingEnabled | RefreshWalkableFloorForCurrentRoom | TrySetDestinationFromScreenPoint | TrySetDestination | TryWarpTo | TryFindClosestReachableDestinationToWorldPoint | TryFindClosestReachableDestinationToWorldPointTowardRoomCenter | TryEvaluateMovementAtScreenPoint | TryGetScreenPointFromLogicalPosition | TryGetWorldPointFromLogicalPosition | TryGetLogicalPositionFromWorldPoint | MoveLogicalPointToward | TryBuildReachableWorldPath | SetFront | SetBack | ToData | Matches,14,0,0,1,0,0,0,0,278,Assets/Editor/ButlerRoomScaleCalibrationWindow.cs:42 | Assets/Scripts/Navigation/DoorTriggerNavigation.cs:21 | Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2GuestPanicController.cs:20 | Assets/Scripts/Characters/RoomPersonWalker2D.cs:19 | Assets/Scripts/Characters/RoomProjectedEntity.cs:19 | Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1ArrivalController.cs:19 | Assets/Editor/GuestRoomScaleMasterWindow.cs:18 | Assets/Editor/GuestButlerScaleRegressionTests.cs:15 | Assets/Editor/NavigationRegressionTests.cs:14 | Assets/Scripts/Characters/GuestRoomScaleCalibration.cs:12 | Assets/Editor/RoomProjectionRegressionTests.cs:11 | Assets/Scripts/Navigation/RoomNavigationManager.cs:11 | Assets/Editor/GuestScaleAudit.cs:10 | Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1SceneAction.cs:10 | Assets/Scripts/Story/ChapterManager.cs:8 | Assets/Scripts/Story/ActorRoomState.cs:5 | Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2Controller.cs:4 | Assets/Editor/Chapter1GuestRoomVisibilityRegressionTests.cs:3 | Assets/Editor/RoomPerspectiveProfileEditor.cs:3 | Assets/Editor/Chapter2RegressionTests.cs:2 | Assets/Editor/CharacterRegressionTests.cs:2 | Assets/Scripts/Audio/DialogueSpeechService.cs:2 | Assets/Scripts/Characters/WorldYSortSpriteRenderer.cs:2 | Assets/Scripts/UI/SpeakingCharacterIndicator.cs:2 | Assets/Editor/ObjectCollisionBoxRegressionTests.cs:1 | Assets/Editor/PointClickPlayerMovementEditor.cs:1 | Assets/Editor/RoomProjectedEntityEditor.cs:1 | Assets/Scripts/Characters/GuestScaleParticipant.cs:1,2d0c4cb59e8b4a76a27c91989d2b3f70,2,Assets/Prefabs/Player.prefab:1 | Assets/Scenes/Gameplay.unity:1
StaticFrameGroup,class,ScriptableObject,Assets/Scripts/StaticFrameGroup.cs,Runtime,68,OnValidate,IsValid | isValid | GetFrame | GetIntensity,0,0,0,0,0,0,0,0,5,Assets/Scripts/StaticSet.cs:2 | Assets/Map/CameraManager.cs:1 | Assets/Scripts/StaticNoisePlayer.cs:1 | Assets/Scripts/StaticSetImagePlayer.cs:1,f954595883d2d986bb8e306016525218,0,
StaticNoisePlayer,class,MonoBehaviour,Assets/Scripts/StaticNoisePlayer.cs,Runtime,305,Awake | OnEnable | OnDisable | Reset,Play | PlaySet | Stop,0,0,0,0,0,0,0,0,2,Assets/Editor/NavigationRegressionTests.cs:1 | Assets/Scripts/StaticNoisePlayer.cs:1,9ec3b89548306a40294ac738ad5bb2d5,1,Assets/Scenes/Panel_Static.prefab:1
StaticSet,class,ScriptableObject,Assets/Scripts/StaticSet.cs,Runtime,35,,IsValid | isValid,0,0,0,0,0,0,0,0,3,Assets/Scripts/StaticNoisePlayer.cs:2 | Assets/Scripts/StaticSetImagePlayer.cs:1,8ee0b76aa7b0ee882ad0323c147c3bfd,0,
StaticSetImagePlayer,class,MonoBehaviour,Assets/Scripts/StaticSetImagePlayer.cs,Runtime,288,Awake | OnEnable | LateUpdate | OnDisable | OnDestroy | OnValidate | Reset,Play | Stop,0,0,0,0,0,0,0,0,8,Assets/Editor/RoomEnvironmentAuthoringWindow.cs:3 | Assets/Scripts/Navigation/RoomContentGroup.cs:3 | Assets/Map/CameraManager.cs:2,6c514a4b9f2a4fb1b291fe23fde4e9ad,24,Assets/Scenes/Gameplay.unity:20 | Assets/Prefabs/Room_Drawing_Room.prefab:2 | Assets/Prefabs/Room_Drawing_Room_Perspective.prefab:2
