name,kind,base_types,file,scope,loc,lifecycle,public_methods,FindObject,ResourcesLoad,NewGameObject,AddComponent,RuntimeInitialize,PlayerPrefs,ExecuteAlways,StopAllCoroutines,code_ref_count,code_ref_files,script_guid,serialized_ref_count,serialized_ref_files
ActorRoomState,class,MonoBehaviour,Assets/Scripts/Story/ActorRoomState.cs,Runtime,1012,Awake | OnEnable | Update | LateUpdate | OnDisable | OnValidate | Reset,SetActorId | SetCurrentRoom | SetAvailableInCurrentChapter | SetVisibleByChapterState | SetInteractable | SetSeated | ResetAnimatorToAuthoredState | SetScaleWithRoomStageMotion | ResetAuthoredActorScaleForEditor | TryGetButlerCharacterScaleSample | ApplyButlerCharacterScaleNow | PlaceAt | BindToRoomStagePoint | ClearRoomStagePointBinding | ApplyState,3,0,0,0,0,0,0,0,145,Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2GuestSearchController.cs:24 | Assets/Scripts/UI/SpeakingCharacterIndicator.cs:15 | Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1ArrivalController.cs:12 | Assets/Editor/RoomProjectionRegressionTests.cs:11 | Assets/Editor/Chapter2RegressionTests.cs:8 | Assets/Editor/GuestButlerScaleRegressionTests.cs:8 | Assets/Editor/StoryActorRoomStageLockingTests.cs:8 | Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2GuestPanicController.cs:7 | Assets/Editor/Chapter1GuestRoomVisibilityRegressionTests.cs:6 | Assets/Editor/NavigationRegressionTests.cs:6 | Assets/_Chateau/Scripts/Chapter/Chapter01/GuestArrivalConfig.cs:6 | Assets/Scripts/Characters/DiningRoomSeatedGuestOcclusionException.cs:5 | Assets/Scripts/Characters/GuestScaleParticipant.cs:5 | Assets/Editor/GuestScaleAudit.cs:4 | Assets/Scripts/Characters/GuestRoomScaleApplier.cs:4 | Assets/Editor/CharacterRegressionTests.cs:3 | Assets/Scripts/Characters/DiningRoomSeatedGuestOcclusionController.cs:3 | Assets/Scripts/Characters/RoomProjectedEntity.cs:3 | Assets/Editor/RoomProjectedEntityEditor.cs:2 | Assets/Scripts/Characters/RoomPersonWalker2D.cs:2 | Assets/Scripts/Story/ChapterManager.cs:2 | Assets/Scripts/Story/ActorRoomState.cs:1,52aa6b0f97094c5caf21419184eed4e2,0,
ChapterClock,class,MonoBehaviour,Assets/Scripts/Story/ChapterClock.cs,Runtime,110,Update | OnValidate,ResetClock | SetStartTime | SetSecondsPerGameMinute | HasReachedTime | GetGameMinutesUntil | StartClock | StopClock | ToTotalMinutes | FormatTime,0,0,0,0,0,0,0,0,39,Assets/Scripts/UI/RuntimeSettingsMenu.cs:8 | Assets/Scripts/Story/ChapterEventScheduler.cs:5 | Assets/Scripts/Story/ChapterManager.cs:5 | Assets/Scripts/Story/ChapterTimeSettingsUI.cs:3 | Assets/Scripts/Story/DoorbellSystem.cs:3 | Assets/Scripts/Story/GrandfatherClockInteraction.cs:3 | Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1ArrivalController.cs:3 | Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2Controller.cs:3 | Assets/Scripts/Story/GameClockHandsDisplay.cs:2 | Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1InteractionHUD.cs:2 | Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2InteractionHUD.cs:2,1a405cdcb44e4f15bfd177ca70cc9ca4,1,Assets/Scenes/Gameplay.unity:1
ChapterEventScheduler,class,MonoBehaviour,Assets/Scripts/Story/ChapterEventScheduler.cs,Runtime,166,Awake | Update,ScheduleOneShot | ScheduleOneShotAtClockTime | Clear,1,0,0,0,0,0,0,0,7,Assets/Scripts/Story/ChapterManager.cs:5 | Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1ArrivalController.cs:2,bbe343a17f37436d806da3e58b6472c4,1,Assets/Scenes/Gameplay.unity:1
ChapterIntroUI,class,MonoBehaviour,Assets/Scripts/Story/ChapterIntroUI.cs,Runtime,536,Awake,ShowBlack | ShowTitle | FadeFromBlack | FadeToBlack | HideOverlay | ValidateRequiredReferences,1,0,4,2,0,0,0,0,12,Assets/Scripts/Story/ChapterIntroUI.cs:4 | Assets/Scripts/Story/ChapterManager.cs:4 | Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2Controller.cs:3 | Assets/Editor/Chapter2RegressionTests.cs:1,97af4a761ae641b1b180d4ae9898b061,1,Assets/Scenes/Gameplay.unity:1
ChapterPhase,enum,,Assets/Scripts/Story/ChapterManager.cs,Runtime,814,Awake | Start | Update,StartChapter1 | TriggerNextGuest | PrintChapterState | SetPhase | NotifyArrivalSequenceComplete | CompleteChapter | CompleteChapterAndTriggerNextChapter | SetChapterPlayerInputEnabled | SkipToChapter2ForTesting | SkipToChapter3ForTesting | SkipToSevenPMForTesting,7,0,1,7,1,0,0,0,16,Assets/Scripts/Story/ChapterManager.cs:16,72afcfa1ce4e4ea6856af0ac40450211,1,Assets/Scenes/Gameplay.unity:1
ChapterManager,class,MonoBehaviour,Assets/Scripts/Story/ChapterManager.cs,Runtime,814,Awake | Start | Update,StartChapter1 | TriggerNextGuest | PrintChapterState | SetPhase | NotifyArrivalSequenceComplete | CompleteChapter | CompleteChapterAndTriggerNextChapter | SetChapterPlayerInputEnabled | SkipToChapter2ForTesting | SkipToChapter3ForTesting | SkipToSevenPMForTesting,7,0,1,7,1,0,0,0,32,Assets/Scripts/UI/RuntimeSettingsMenu.cs:7 | Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2Controller.cs:7 | Assets/Editor/Chapter2RegressionTests.cs:6 | Assets/Scripts/Story/ChapterManager.cs:5 | Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1ArrivalController.cs:4 | Assets/Scripts/UI/SpeakingCharacterIndicator.cs:2 | Assets/Editor/NavigationRegressionTests.cs:1,72afcfa1ce4e4ea6856af0ac40450211,1,Assets/Scenes/Gameplay.unity:1
ChapterTimeSettingsUI,class,MonoBehaviour,Assets/Scripts/Story/ChapterTimeSettingsUI.cs,Runtime,138,Awake | Update,Initialize,3,0,3,1,0,0,0,0,4,Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1ArrivalController.cs:3 | Assets/Editor/NavigationRegressionTests.cs:1,12bd9a3afa94b05b1e9ce52146c9c7f4,0,
CoatCloset,class,MonoBehaviour,Assets/Scripts/Story/CoatCloset.cs,Runtime,43,,StoreCoat | ContainsCoat | ClearStoredCoats,0,0,0,0,0,0,0,0,20,Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1ArrivalController.cs:13 | Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1SceneAction.cs:5 | Assets/Editor/Chapter1GuestRoomVisibilityRegressionTests.cs:2,f46d1a47beb04599bf3126bbde4a7f25,1,Assets/Scenes/Gameplay.unity:1
DoorbellSystem,class,MonoBehaviour,Assets/Scripts/Story/DoorbellSystem.cs,Runtime,238,Awake | Update,Initialize | StartRinging | RefreshQueueState | StopRinging,1,1,0,1,0,0,0,0,5,Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1ArrivalController.cs:3 | Assets/Editor/Chapter2RegressionTests.cs:1 | Assets/Editor/NavigationRegressionTests.cs:1,4b5410ab5e584743be969413e655ecb4,0,
GameClockHandsDisplay,class,MonoBehaviour,Assets/Scripts/Story/GameClockHandsDisplay.cs,Runtime,610,Awake | OnEnable | Update | OnDisable | OnValidate,Toggle | Show | Hide | TogglePrimaryClock,5,0,3,1,1,0,0,0,14,Assets/Scripts/Story/GameClockHandsDisplay.cs:14,484ce1d80a6a493782e1c3ae7c4da747,0,
GameplayRuntimeState,class,,Assets/Scripts/Story/GameplayRuntimeState.cs,Runtime,55,,ResetForNewGame | ResetForGameplayStart,0,0,0,0,1,0,0,0,5,Assets/Editor/Chapter2RegressionTests.cs:3 | Assets/Scripts/MainMenuController.cs:1 | Assets/Scripts/Story/ChapterManager.cs:1,8f114fba8070459d9e0d5f2362cf8b2c,0,
GrandfatherClockInteraction,class,MonoBehaviour,Assets/Scripts/Story/GrandfatherClockInteraction.cs,Runtime,298,Awake | OnEnable | Update,Initialize | OpenCloseUp | CloseCloseUp,4,0,6,1,0,0,0,0,10,Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1ArrivalController.cs:4 | Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1SceneAction.cs:3 | Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1InteractionHUD.cs:2 | Assets/Editor/NavigationRegressionTests.cs:1,c6da9f56f65d9988ff5f7da0f8e59fb0,0,
NPCWaypointMover,class,MonoBehaviour,Assets/Scripts/Story/NPCWaypointMover.cs,Runtime,245,Awake | OnValidate,MoveTo | MoveToRoutine | StopMoving | SetAmbientWalkerEnabled | CanUseProjectionAsMotionOwner,0,0,0,0,0,0,0,0,31,Assets/Editor/Chapter2RegressionTests.cs:9 | Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2GuestSearchController.cs:8 | Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1ArrivalController.cs:6 | Assets/Editor/GuestScaleAudit.cs:3 | Assets/Scripts/Story/NPCWaypointMover.cs:2 | Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2GuestPanicController.cs:2 | Assets/Editor/RoomProjectionRegressionTests.cs:1,4f0e848d27bb4cb1881c2cdf6617f6e9,0,
RoomAnchor,class,MonoBehaviour,Assets/Scripts/Story/RoomAnchor.cs,Runtime,73,OnValidate | Reset,RefreshFromHierarchy,0,0,0,0,0,0,0,0,67,Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2GuestSearchController.cs:24 | Assets/Editor/Chapter1GuestRoomVisibilityRegressionTests.cs:9 | Assets/Editor/PlayModeLayoutCaptureWindow.cs:8 | Assets/Editor/NavigationEditorTools.cs:6 | Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1ArrivalController.cs:6 | Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2MonsterStingerController.cs:5 | Assets/Scripts/Characters/DiningRoomSeatedGuestOcclusionController.cs:3 | Assets/Scripts/Characters/DiningRoomSeatedGuestOcclusionException.cs:3 | Assets/Editor/NavigationRegressionTests.cs:2 | Assets/Editor/Chapter2RegressionTests.cs:1,4a4a777a7d334c52a4bbcc158704bb97,79,Assets/Scenes/Gameplay.unity:43 | Assets/Prefabs/Room_Drawing_Room.prefab:18 | Assets/Prefabs/Room_Drawing_Room_Perspective.prefab:18
CursorStyleCatalog,class,,Assets/Scripts/UI/CursorStyleCatalog.cs,Runtime,151,,GetAvailableStyleIndices | GetSelectedStyleIndex | SetSelectedStyleIndex | SanitizeStyleIndex | LoadSelectedTexture | LoadTexture | GetCursorIconPath | GetActionFromName | GetActionResourceName,0,1,0,0,0,3,0,0,31,Assets/Map/CameraManager.cs:24 | Assets/Scripts/MainMenuController.cs:4 | Assets/Editor/NavigationRegressionTests.cs:3,2ca2170510ad7b877a91033254911f53,0,
NavigationCursorHoverTarget,class,MonoBehaviour,Assets/Scripts/UI/NavigationCursorHoverTarget.cs,Runtime,100,Update | OnDisable | OnDestroy,Configure | OnPointerEnter | OnPointerExit | OnPointerDown | OnPointerUp,0,0,0,0,0,0,0,0,7,Assets/Scripts/MainMenuController.cs:3 | Assets/Scripts/UI/RuntimeSettingsMenu.cs:3 | Assets/Editor/NavigationRegressionTests.cs:1,4d6cb092c0fc4a47bc3fb39240ef1404,0,
PostProcessSafeCanvasUtility,class,,Assets/Scripts/UI/PostProcessSafeCanvasUtility.cs,Runtime,125,,GetOrCreateCanvas | MoveToSafeCanvas,3,0,1,3,0,0,0,0,6,Assets/Scripts/Navigation/DoorPromptSequenceController.cs:2 | Assets/Scripts/Navigation/RoomNavigationManager.cs:2 | Assets/Scripts/Story/ChapterIntroUI.cs:1 | Assets/Scripts/UI/RuntimeSettingsMenu.cs:1,bd4ee862c7230194ca0977fb3807c08a,0,
RuntimeSettingsMenu,class,MonoBehaviour,Assets/Scripts/UI/RuntimeSettingsMenu.cs,Runtime,1628,Update | OnDisable | OnDestroy,ResetGlobalModalState | FindOrCreate | Initialize | OnPointerDown | OnDrag,11,0,15,12,0,0,0,0,29,Assets/Scripts/UI/RuntimeSettingsMenu.cs:11 | Assets/Scripts/Navigation/DoorTriggerNavigation.cs:4 | Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1SceneAction.cs:3 | Assets/Editor/Chapter1GuestRoomVisibilityRegressionTests.cs:2 | Assets/Editor/Chapter2RegressionTests.cs:2 | Assets/Scripts/Navigation/RoomNavigationManager.cs:2 | Assets/Scripts/PointClickPlayerMovement.cs:2 | Assets/Editor/NavigationRegressionTests.cs:1 | Assets/Map/CameraManager.cs:1 | Assets/Scripts/Story/GameplayRuntimeState.cs:1,06d3a7eb4f7d428f9bc3e64b6c47f0b6,0,
SpeakingCharacterIndicator,class,MonoBehaviour,Assets/Scripts/UI/SpeakingCharacterIndicator.cs,Runtime,649,LateUpdate,FindOrCreate | HideAnyCurrent | ShowForSpeechLine | HideForSpeechToken | Hide,7,1,2,1,0,0,0,0,17,Assets/Scripts/UI/SpeakingCharacterIndicator.cs:9 | Assets/Editor/Chapter2RegressionTests.cs:3 | Assets/Scripts/Audio/DialogueSpeechService.cs:3 | Assets/Scripts/UI/SubtitleService.cs:2,9963bb0aa9d84cc7a8cb801c668a92ee,0,
SubtitleLine,class,,Assets/Scripts/UI/SubtitleLine.cs,Runtime,14,,,0,0,0,0,0,0,0,0,7,Assets/Scripts/UI/SubtitleLineBank.cs:4 | Assets/Scripts/UI/SubtitleService.cs:2 | Assets/Editor/Chapter2RegressionTests.cs:1,4472b689444388ba58d2ecf5cf9beacf,0,
SubtitleSpeakerPortraitBinding,class,,Assets/Scripts/UI/SubtitleLineBank.cs,Runtime,68,,TryGetLine | TryGetSpeakerPortrait,0,0,0,0,0,0,0,0,3,Assets/Scripts/UI/SubtitleLineBank.cs:3,695dfb43a57e4ce745980f19b1666ddc,1,Assets/Resources/UI/SubtitleLineBank.asset:1
