script,guid,reference_count,referencing_assets
Assets/Editor/AnimationLibraryClipBuilder.cs,778f17e06169b371092f9cae6acab6f8,0,
Assets/Editor/AnimationLibrarySpriteImportPostprocessor.cs,c7f485e0783e815c682d6e0602c4a32b,0,
Assets/Editor/ButlerRoomScaleCalibrationWindow.cs,b61ae7064cc5496c989ffedc4041fda9,0,
Assets/Editor/Chapter1GuestRoomVisibilityRegressionTests.cs,817c59f5f875bcab7a87e04519e694a3,0,
Assets/Editor/Chapter2PanicAnimationLibraryBuilder.cs,c302d7e8873b47d6ae661614c7b545d4,0,
Assets/Editor/Chapter2RegressionTests.cs,ba5be95a2059cb06cbb42a25a7919640,0,
Assets/Editor/CharacterAnimationAssetBuilder.cs,b19e6c59a1ba48d7abb2f59cb2d26192,0,
Assets/Editor/CharacterRegressionTests.cs,7f19fae08fb5483692f9019beb0ffef8,0,
Assets/Editor/CursorIconImportPostprocessor.cs,4a2cc4800cb0aa3f0a21782f572581a7,0,
Assets/Editor/EditorFrameRateCap.cs,1cb130c9dd4a4b6c8c0fa01a899b9c21,0,
Assets/Editor/FireplaceFlamePlacement.cs,9e7c6761619b4dcf93a50e0ebd95072c,0,
Assets/Editor/FlameBloomSeparationTools.cs,bd11115c95594c24bff41f639b61db89,0,
Assets/Editor/FlameParticleMaterialRepair.cs,1aa84b6e0b2146c6ad9c5360d1738a55,0,
Assets/Editor/FootstepCatalogTools.cs,45a8a43398ad49079ad7f0d0c063d111,0,
Assets/Editor/GameplayLifecycleCharacterizationTests.cs,ca0a49ac75de90eb6bfcc3dfea31c8f8,0,
Assets/Editor/GameplayPlayModeGuard.cs,3fa93d5d39b1423d9ce4775324c39a46,0,
Assets/Editor/Guest2ButlerAnimationAssetBuilder.cs,11d1669a85674c94b930b301d60a660c,0,
Assets/Editor/GuestButlerScaleRegressionTests.cs,ebeefea9ded540118d7c9ccd53c29077,0,
Assets/Editor/GuestRoomScaleMasterWindow.cs,ba22db02c5fd411a9ef236687053d686,0,
Assets/Editor/GuestScaleAudit.cs,8db9959d40c646c9b72f89c729fc9f1b,0,
Assets/Editor/HeadTurnSpriteImportPostprocessor.cs,4750d8be9f884f6fad0b7d495c60d399,0,
Assets/Editor/NavigationEditorTools.cs,f3814b755a9398bfa9b0a89b55d0ab73,0,
Assets/Editor/NavigationRegressionTests.cs,6dbaf260a5134afc9dfd6e78bf5169f3,0,
Assets/Editor/NavigationRoomImageShaderControlsWindow.cs,68c100ebed5d71a29bdf66c494e64796,0,
Assets/Editor/ObjectCollisionBoxAuthoringWindow.cs,c7b198000e4942d197867955060b806e,0,
Assets/Editor/ObjectCollisionBoxRegressionTests.cs,2f9401a1d8c74e02946cca10f4340da0,0,
Assets/Editor/OddityRegressionTests.cs,a4c2b0824d184267bc49859913c42dc5,0,
Assets/Editor/PlayModeLayoutCaptureWindow.cs,53d30ef5bfa4494fbff4742f5e1a8626,0,
Assets/Editor/PointClickPlayerMovementEditor.cs,870751b9d8b1487da38b4f7c40af7b31,0,
Assets/Editor/RoomEnvironmentAuthoringWindow.cs,c7e9fa4d928e4c91b4e81ce7e3324a60,0,
Assets/Editor/RoomLightingRegressionTests.cs,ac631bb86e3e4a53aa0d0794356f7145,0,
Assets/Editor/RoomPerspectiveProfileEditor.cs,5710bae4cf3043d89bd2aa6e1240660c,0,
Assets/Editor/RoomProjectedEntityEditor.cs,9ce1fe34319045699aa184a301f7f45f,0,
Assets/Editor/RoomProjectionCalibrationWindow.cs,29a5e33b9b104ee191b02432ff334e7e,0,
Assets/Editor/RoomProjectionRegressionTests.cs,8969100aa3fa476db6f2770b353f489f,0,
Assets/Editor/StoryActorRoomStageLockingTests.cs,8d7b6b1676d14d26b13e3d5ac45c7257,0,
Assets/Editor/SubtitlePresentationRegressionTests.cs,036291edbd17c4469a9df417e05fbc29,0,
Assets/Editor/UnityEditorAudioGuard.cs,a6f182e29ad94eacb1cd713a19faf922,0,
Assets/Map/CameraManager.cs,e3c8ce10745e87c74bfcf89d573dfebf,1,Assets/Scenes/Gameplay.unity:1
Assets/Scripts/Audio/Chapter2PanicScreamCatalog.cs,728ee02e55374da3a1518010ecb7de91,1,Assets/Resources/Audio/Chapter2PanicScreamCatalog.asset:1
Assets/Scripts/Audio/ClockTickingAmbienceCatalog.cs,4d153adbd70fda53513c371badfa093b,1,Assets/Resources/Audio/ClockTickingAmbienceCatalog.asset:1
Assets/Scripts/Audio/ClockTickingAmbienceController.cs,65e29c4687b6bad242fac7bcb6849828,1,Assets/Scenes/Gameplay.unity:1
Assets/Scripts/Audio/DialogueSpeechService.cs,6790d7832e9a441c9535d395e3c75084,1,Assets/Scenes/Gameplay.unity:1
Assets/Scripts/Audio/DoorOpenSoundCatalog.cs,9688b4be97d24912b44c9495cae7e9c2,2,Assets/Resources/Audio/StairwaySoundCatalog.asset:1 | Assets/Resources/Audio/DoorOpenSoundCatalog.asset:1
Assets/Scripts/Audio/FireplaceAmbienceCatalog.cs,926ef3a5f44c4152b79ea814a82314a9,1,Assets/Resources/Audio/FireplaceAmbienceCatalog.asset:1
Assets/Scripts/Audio/FireplaceAmbienceController.cs,c5d8eebb18904780a5d77a1c9da6ce6f,1,Assets/Scenes/Gameplay.unity:1
Assets/Scripts/Audio/GameAudioChannel.cs,8fe4e69ce16b4d3e95089bb59143a5c4,0,
Assets/Scripts/Audio/GameAudioSettings.cs,1b9a0f792f8f43148bda82fe619819c6,0,
Assets/Scripts/Audio/GameAudioSourceVolume.cs,5161da2d2e1b408d859e3792f47407f4,5,Assets/Scenes/Gameplay.unity:5
Assets/Scripts/Audio/GuestFootstepAudio.cs,97301c28479e2e1dc90448e43a36d7fe,0,
Assets/Scripts/Audio/GuestFootstepCatalog.cs,c1e4c474e559b01dfdafba00f05810a6,1,Assets/Resources/Audio/GuestFootstepCatalog.asset:1
Assets/Scripts/Audio/GuestVoiceLineCatalog.cs,0d2c7f4e9a0b4e4c8d5e6f708192a3b4,1,Assets/Resources/Audio/GuestVoiceLineCatalog.asset:1
Assets/Scripts/Audio/GuestVoiceLinePlayback.cs,9e13b0cd7a5f44a69fe0b75a2cb76123,1,Assets/Scenes/Gameplay.unity:1
Assets/Scripts/Audio/PlayerFootstepAudio.cs,e0d247f58cf84d209a956e2016ddbb2f,0,
Assets/Scripts/CharacterController2D.cs,fbc4bfb46da335ef392e49b8ba30aa78,1,Assets/Prefabs/Player.prefab:1
Assets/Scripts/Characters/CharacterAnimatorDriver.cs,881e49904c0847098ffb7b19b9788e22,0,
Assets/Scripts/Characters/CharacterVisualProfile.cs,9d7c5206bdd145f4bdd4426f7ccc37bd,0,
Assets/Scripts/Characters/DiningRoomSeatedGuestOcclusionController.cs,a7ef8aa1178e4cd38ac4fd89669b9e29,1,Assets/Scenes/Gameplay.unity:1
Assets/Scripts/Characters/DiningRoomSeatedGuestOcclusionException.cs,d2bb6d79e86d4c7c8f2f57cc86f8b8c4,0,
Assets/Scripts/Characters/GuestRoomScaleApplier.cs,2d396ad445bc46b9a6acb3ac62291ef0,1,Assets/Scenes/Gameplay.unity:1
Assets/Scripts/Characters/GuestRoomScaleCalibration.cs,31d79ef7452a4c5288644569bd958a60,1,Assets/Scenes/Gameplay.unity:1
Assets/Scripts/Characters/GuestRoomStageScaleUtility.cs,c209e3f5ef8c464db5163927439bd6a4,0,
Assets/Scripts/Characters/GuestScaleParticipant.cs,b099f2b1c3494d8fa900d71915c16f31,8,Assets/Scenes/Gameplay.unity:8
Assets/Scripts/Characters/RoomPersonWalker2D.cs,1b45edb93a9b42e58fa4cad7d4de84ce,2,Assets/Scenes/Gameplay.unity:2
Assets/Scripts/Characters/RoomPerspectiveProfile.cs,e43aae3b108144478b67cf2bce6ce997,2,Assets/ScriptableObjects/Rooms/DiningRoomPerspectiveProfile.asset:1 | Assets/ScriptableObjects/Rooms/DrawingRoomPerspectiveProfile.asset:1
Assets/Scripts/Characters/RoomProjectedEntity.cs,361e3658088b41ab98d330ae6457640b,7,Assets/Scenes/Gameplay.unity:3 | Assets/Prefabs/Room_Drawing_Room_Perspective.prefab:2 | Assets/Prefabs/Room_Drawing_Room.prefab:2
Assets/Scripts/Characters/WorldYSortSpriteRenderer.cs,75f090bb68ab450d9703d9581c5c543a,11,Assets/Scenes/Gameplay.unity:11
Assets/Scripts/Characters/YSortSolidObstacle2D.cs,e89a7a6e329b4106a50461f13559b2e0,0,
Assets/Scripts/Environment/RoomEnvironmentMarker.cs,37be03b1dd3c4b0fb9b8c5c1f6d4a03c,21,Assets/Scenes/Gameplay.unity:19 | Assets/Prefabs/Room_Drawing_Room_Perspective.prefab:1 | Assets/Prefabs/Room_Drawing_Room.prefab:1
Assets/Scripts/Lighting/NoPostProcessRenderLayer.cs,501342ebff1f4a1091db7fdbb33842d5,0,
Assets/Scripts/Lighting/PostProcessBypassCamera.cs,f7e797986b214ad2bc9f12f34a77a24c,0,
Assets/Scripts/Lighting/RoomLightOverlay.cs,7f7a27b0ab2e4f728f38a7f82be9eb11,680,Assets/Scenes/Gameplay.unity:674 | Assets/Prefabs/Room_Drawing_Room_Perspective.prefab:3 | Assets/Prefabs/Room_Drawing_Room.prefab:3
Assets/Scripts/Lighting/RoomLightingController.cs,1aeafe6c29b04bb5a9e6d98f06298e45,1,Assets/Scenes/Gameplay.unity:1
Assets/Scripts/Lighting/RoomLightingPreset.cs,6e26b37907904aac8d0f29cbf5a8401d,1,Assets/Resources/Lighting/RoomLightingPreset.asset:1
Assets/Scripts/MainMenuController.cs,edb659fd3a16f84f796f1355971d6893,1,Assets/Scenes/MainMenu.unity:1
Assets/Scripts/Navigation/DoorButton.cs,526d59741832df7afadeab75a481cf82,0,
Assets/Scripts/Navigation/DoorCameraSequence.cs,1a9d9d0c51c54b0f92dd15e3a7a6c4e1,1,Assets/Resources/Navigation/DoorCameraSequence.asset:1
Assets/Scripts/Navigation/DoorDataParser.cs,e87c131c2051e9f8b8649cf00313f37c,0,
Assets/Scripts/Navigation/DoorPromptSequenceController.cs,3f9bb60e65b04160aa752c2b3fcfdb4d,1,Assets/Scenes/Gameplay.unity:1
Assets/Scripts/Navigation/DoorTriggerNavigation.cs,7e419b0f8f26d4f2d8d03e567fef4c52,58,Assets/Scenes/MainMenu.unity:9 | Assets/Scenes/Gameplay.unity:45 | Assets/Prefabs/Room_Drawing_Room_Perspective.prefab:2 | Assets/Prefabs/Room_Drawing_Room.prefab:2
Assets/Scripts/Navigation/ObjectMovementBlocker2D.cs,b95469e02af64fee8b29689edb9b583a,49,Assets/Scenes/Gameplay.unity:49
Assets/Scripts/Navigation/RoomContentGroup.cs,d0ea47fd950844bcacb0fd5556a9d880,22,Assets/Scenes/Gameplay.unity:19 | Assets/Prefabs/Room.prefab:1 | Assets/Prefabs/Room_Drawing_Room_Perspective.prefab:1 | Assets/Prefabs/Room_Drawing_Room.prefab:1
Assets/Scripts/Navigation/RoomNavigationManager.cs,88f4088eff8696ab181615a79b7e114c,1,Assets/Scenes/Gameplay.unity:1
Assets/Scripts/Navigation/RoomVisualCatalog.cs,cbc070e2317b8dfd088947e285e93156,1,Assets/Resources/Navigation/RoomVisualCatalog.asset:1
Assets/Scripts/Oddities/OdditySpriteAnimator.cs,4c95f89f0ed64c71a67dc361f0eaa7ad,0,
Assets/Scripts/PlayerMovement.cs,0a3a55dd8487815229cb003de0eeaf13,1,Assets/Prefabs/Player.prefab:1
Assets/Scripts/PointClickPlayerMovement.cs,2d0c4cb59e8b4a76a27c91989d2b3f70,2,Assets/Scenes/Gameplay.unity:1 | Assets/Prefabs/Player.prefab:1
Assets/Scripts/StaticFrameGroup.cs,f954595883d2d986bb8e306016525218,0,
Assets/Scripts/StaticNoisePlayer.cs,9ec3b89548306a40294ac738ad5bb2d5,1,Assets/Scenes/Panel_Static.prefab:1
Assets/Scripts/StaticSet.cs,8ee0b76aa7b0ee882ad0323c147c3bfd,0,
Assets/Scripts/StaticSetImagePlayer.cs,6c514a4b9f2a4fb1b291fe23fde4e9ad,24,Assets/Scenes/Gameplay.unity:20 | Assets/Prefabs/Room_Drawing_Room_Perspective.prefab:2 | Assets/Prefabs/Room_Drawing_Room.prefab:2
Assets/Scripts/Story/ActorRoomState.cs,52aa6b0f97094c5caf21419184eed4e2,0,
Assets/Scripts/Story/ChapterClock.cs,1a405cdcb44e4f15bfd177ca70cc9ca4,1,Assets/Scenes/Gameplay.unity:1
Assets/Scripts/Story/ChapterEventScheduler.cs,bbe343a17f37436d806da3e58b6472c4,1,Assets/Scenes/Gameplay.unity:1
Assets/Scripts/Story/ChapterIntroUI.cs,97af4a761ae641b1b180d4ae9898b061,1,Assets/Scenes/Gameplay.unity:1
Assets/Scripts/Story/ChapterManager.cs,72afcfa1ce4e4ea6856af0ac40450211,1,Assets/Scenes/Gameplay.unity:1
Assets/Scripts/Story/CoatCloset.cs,f46d1a47beb04599bf3126bbde4a7f25,1,Assets/Scenes/Gameplay.unity:1
Assets/Scripts/Story/DoorbellSystem.cs,4b5410ab5e584743be969413e655ecb4,1,Assets/Scenes/Gameplay.unity:1
Assets/Scripts/Story/GameplayRuntimeState.cs,8f114fba8070459d9e0d5f2362cf8b2c,0,
Assets/Scripts/Story/NPCWaypointMover.cs,4f0e848d27bb4cb1881c2cdf6617f6e9,0,
Assets/Scripts/Story/RoomAnchor.cs,4a4a777a7d334c52a4bbcc158704bb97,78,Assets/Scenes/Gameplay.unity:42 | Assets/Prefabs/Room_Drawing_Room_Perspective.prefab:18 | Assets/Prefabs/Room_Drawing_Room.prefab:18
Assets/Scripts/UI/CursorStyleCatalog.cs,2ca2170510ad7b877a91033254911f53,0,
Assets/Scripts/UI/NavigationCursorHoverTarget.cs,4d6cb092c0fc4a47bc3fb39240ef1404,0,
Assets/Scripts/UI/PostProcessSafeCanvasUtility.cs,bd4ee862c7230194ca0977fb3807c08a,0,
Assets/Scripts/UI/RuntimeSettingsMenu.cs,06d3a7eb4f7d428f9bc3e64b6c47f0b6,1,Assets/Scenes/Gameplay.unity:1
Assets/Scripts/UI/SpeakingCharacterIndicator.cs,9963bb0aa9d84cc7a8cb801c668a92ee,1,Assets/Scenes/Gameplay.unity:1
Assets/Scripts/UI/SubtitleLine.cs,4472b689444388ba58d2ecf5cf9beacf,0,
Assets/Scripts/UI/SubtitleLineBank.cs,695dfb43a57e4ce745980f19b1666ddc,1,Assets/Resources/UI/SubtitleLineBank.asset:1
Assets/Scripts/UI/SubtitleService.cs,6a672186a99c3d17e3288fac89b25221,1,Assets/Scenes/Gameplay.unity:1
Assets/Scripts/UrpPostProcessingBootstrap.cs,ecd7d6b61c5aa98479304e3530e778db,0,
Assets/_Chateau/Editor/Architecture/ArchitectureFoundationTests.cs,28d3d987cc6f52f2ae594cdb76e33f5a,0,
Assets/_Chateau/Editor/Architecture/CanonicalRoomPassageContractTests.cs,8c843217bb8d4db185b08035f518bf29,0,
Assets/_Chateau/Editor/Architecture/GameRootInstaller.cs,c31a9d8335cc5647aa945c59ce46704d,0,
Assets/_Chateau/Editor/Architecture/SetPieceViewTests.cs,4fa2b1c3d5e6478890a1b2c3d4e5f609,0,
Assets/_Chateau/Runtime/Core/ChateauBehaviour.cs,0ce883a9e4a95b0e9afa5f1fe28764bd,0,
Assets/_Chateau/Runtime/Core/GameContext.cs,aaccb252ed5f5c11bebc3525da184608,0,
Assets/_Chateau/Runtime/Core/GameRoot.cs,bc887e2e5e4f5cc594cd3d8920eb9f90,1,Assets/Scenes/Gameplay.unity:1
Assets/_Chateau/Runtime/Core/GameServiceBase.cs,363f82324eb55bb6a1b87d5f87fca362,0,
Assets/_Chateau/Runtime/Core/IGameService.cs,fa1ac6df43215438873f125036d79c40,0,
Assets/_Chateau/Runtime/Core/StateMachine.cs,2686f4861643517b90c963f34db07329,0,
Assets/_Chateau/Runtime/Core/ValidationReport.cs,6ae44be1d416516db9af9035650ba237,0,
Assets/_Chateau/Runtime/Data/DefinitionAssetBase.cs,a316b1ce937e5bd1812efd2f6346aa15,0,
Assets/_Chateau/Runtime/Data/GameDatabase.cs,c88bc49b6a595fd4b2909d7957ee6f97,1,Assets/_Chateau/Data/GameDatabase.asset:1
Assets/_Chateau/Runtime/Gameplay/ActorControllerBase.cs,f6760162bbfc5231a95d55c6b9d37501,0,
Assets/_Chateau/Runtime/Gameplay/ActorMotorBase.cs,5ad0e88db0935af2b72f5e197dd229de,0,
Assets/_Chateau/Runtime/Gameplay/ActorPresenterBase.cs,c01e0d1550df59b48216ef743fdcf494,0,
Assets/_Chateau/Runtime/Gameplay/ChapterControllerBase.cs,49e09730ae6159ad92156931aa538462,0,
Assets/_Chateau/Runtime/Gameplay/ChapterFeatureBase.cs,9aa9de1178a5565dab00d3b48c7c63bf,0,
Assets/_Chateau/Runtime/Gameplay/InteractionTargetBase.cs,36ea06f2199b505aa3cb6703f0437baa,0,
Assets/_Chateau/Runtime/Gameplay/RoomElementBase.cs,78ac54b7f625559f80da0a1400f5a839,0,
Assets/_Chateau/Runtime/Gameplay/StoryBeatBase.cs,5c9ff8dd0f9559499a5298ed5c5a3f65,0,
Assets/_Chateau/Runtime/Gameplay/UIScreenBase.cs,0513f14c5965539f9121b3f3a60f4db7,0,
Assets/_Chateau/Runtime/UI/GameTimeHUD.cs,12bd9a3afa94b05b1e9ce52146c9c7f4,1,Assets/Scenes/Gameplay.unity:1
Assets/_Chateau/Runtime/World/Navigation/INavigationService.cs,61164ddf7e6e41c5a6de202f20c922c8,0,
Assets/_Chateau/Runtime/World/Rooms/Passages/Passage.cs,518dad8adf634786a103bf4e76aa0881,2,Assets/Scenes/Gameplay.unity:2
Assets/_Chateau/Runtime/World/Rooms/Passages/PassageAnchorData.cs,778264efc321425b978db070c751c200,0,
Assets/_Chateau/Runtime/World/Rooms/Passages/PassageDefinition.cs,ca421b4be57a4e08aad75608f76ce6e4,2,Assets/_Chateau/Data/World/Passages/Passage_DrawingRoom_GEH.asset:1 | Assets/_Chateau/Data/World/Passages/Passage_GEH_DrawingRoom.asset:1
Assets/_Chateau/Runtime/World/Rooms/Passages/PassageKind.cs,e28408796af44c5ab67e3ffc2cc2f016,0,
Assets/_Chateau/Runtime/World/Rooms/Props/SetPieces/RoomDepthResolver.cs,9d3e22f8c5a34b79b0e1f2a3c4d5e608,0,
Assets/_Chateau/Runtime/World/Rooms/Props/SetPieces/SetPieceView.cs,5e7a11c7d4b24c68a1f9e2d3c4b5a607,9,Assets/Scenes/Gameplay.unity:3 | Assets/Prefabs/Room_Drawing_Room_Perspective.prefab:3 | Assets/Prefabs/Room_Drawing_Room.prefab:3
Assets/_Chateau/Runtime/World/Rooms/RoomDefinition.cs,fbe9ca0ca8d34522a37de58376ddbf8c,2,Assets/_Chateau/Data/World/Rooms/Room_GrandEntranceHall.asset:1 | Assets/_Chateau/Data/World/Rooms/Room_DrawingRoom.asset:1
Assets/_Chateau/Runtime/World/Rooms/RoomView.cs,ccd2f3bd803e45aa8a1174cc881d6dc0,2,Assets/Scenes/Gameplay.unity:2
Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1ArrivalController.cs,b5ee7e3d0f5a428cb5e5a6617725817f,1,Assets/Scenes/Gameplay.unity:1
Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1CoatPickup.cs,a59ddc6dded9613c01de27aeab93714a,0,
Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1InteractionHUD.cs,a7a7a747ac7ae2fb48c9d60608ca3dc9,1,Assets/Scenes/Gameplay.unity:1
Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1SceneAction.cs,7a33ae09185ce66224eb1fc576eef96d,2,Assets/Scenes/Gameplay.unity:2
Assets/_Chateau/Scripts/Chapter/Chapter01/GuestArrivalConfig.cs,870849ad4e4741fb8aa0365c5fe80b83,0,
Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2Controller.cs,d033cee2bc03c0ce4a5ca7f25996fb46,1,Assets/Scenes/Gameplay.unity:1
Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2GuestFindAction.cs,b8faabacef795789f93845fa56d3cd77,0,
Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2GuestPanicController.cs,aa4143ddf6de4b6b9b8c1edc0f9e2a31,1,Assets/Scenes/Gameplay.unity:1
Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2GuestSearchController.cs,5daaf625b50c2b1048154975a147950a,1,Assets/Scenes/Gameplay.unity:1
Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2InteractionHUD.cs,b289ee33ba1c90aaab63dd6ba9f56d9d,1,Assets/Scenes/Gameplay.unity:1
Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2MonsterStingerController.cs,684198ee76c12a66cb4335c3ab64b1bc,1,Assets/Scenes/Gameplay.unity:1
Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2PanicAnimationLibrary.cs,d4c6f909e43b4c3680a0b52c6d0f8e01,1,Assets/Resources/Chapter2/PanicAnimationLibrary.asset:1
