current_file,current_types,current_loc,code_reference_count_estimate,serialized_reference_count,final_action,target_owner_or_path,migration_phase,deletion_or_completion_gate,required_test_evidence,notes
Assets/Map/CameraManager.cs,CameraManager | NavigationCursorController,2996,131,1,SPLIT_THEN_DELETE,Assets/_Chateau/Runtime/Game/World/Presentation/Camera/CameraService.cs + CursorPresenter.cs,P6,All camera callers and serialized refs migrated; serialized camera rig passes visual parity; cursor/input path owned by InputRouter,"room framing, zoom, pan/shake, cursor modal tests",Preserve CameraManager as a facade until every caller migrates; Slice 1.2 gives the facade the typed camera composition role at order 300.
Assets/Scripts/Audio/Chapter2PanicScreamCatalog.cs,Chapter2PanicScreamCatalog,46,5,1,CONVERT_DATA_THEN_DELETE,Assets/_Chateau/Data/Story/Chapter02/PanicAudioDefinition.asset,P6,All catalog entries migrated to stable actor/clip IDs and zero refs remain,Chapter 2 panic audio mapping,Data only; no runtime behavior.
Assets/Scripts/Audio/ClockTickingAmbienceCatalog.cs,ClockTickingAmbienceCatalog,256,7,1,MERGE_DATA_THEN_DELETE,Assets/_Chateau/Data/Game/Audio/RoomAmbienceCatalog.asset,P6,Merged ambience data validated and all old refs zero,room ambience by room ID,Merge with fireplace ambience rather than retain parallel catalogs.
Assets/Scripts/Audio/ClockTickingAmbienceController.cs,ClockTickingAmbienceController,223,10,1,MERGE_THEN_DELETE,Assets/_Chateau/Runtime/Game/World/Presentation/Audio/RoomAmbienceService.cs,P6,AudioService/RoomAmbienceService reproduces clock ambience and old component refs are zero,room-enter/exit ambience PlayMode,One room ambience owner.
Assets/Scripts/Audio/DialogueSpeechService.cs,DialogueSpeechService,408,32,1,REFACTOR_IN_PLACE_THEN_MOVE,Assets/_Chateau/Runtime/Story/Presentation/Dialogue/DialogueService.cs,P6,"Dialogue queue, voice lease, and actor emitter callers migrated; facade no longer needed","dialogue queue, interruption, input lease, voice/subtitle sync",Preserve GUID early; may rename only after serialized migration; Slice 1.2 gives the facade the typed dialogue composition role at order 700.
Assets/Scripts/Audio/DoorOpenSoundCatalog.cs,DoorOpenSoundCatalog,49,8,2,MERGE_DATA_THEN_DELETE,PassageDefinition / DoorAudioProfile,P6,Each passage references canonical door audio data; zero old refs,all passage door audio smoke,Door audio belongs to physical passage data.
Assets/Scripts/Audio/FireplaceAmbienceCatalog.cs,FireplaceAmbienceCatalog,161,4,1,MERGE_DATA_THEN_DELETE,Assets/_Chateau/Data/Game/Audio/RoomAmbienceCatalog.asset,P6,Merged ambience data validated and zero old refs,fireplace room ambience,No separate catalog per ambience source.
Assets/Scripts/Audio/FireplaceAmbienceController.cs,FireplaceAmbienceController,221,9,1,MERGE_THEN_DELETE,RoomAmbienceService or narrow AmbientEmitter,P6,Room ambience is service-owned and component refs zero,fireplace enter/exit and volume,Keep a narrow emitter only if spatial source behavior requires it.
Assets/Scripts/Audio/GameAudioChannel.cs,GameAudioChannel,7,0,0,KEEP_MOVE,Assets/_Chateau/Runtime/Game/World/Presentation/Audio/AudioChannel.cs,P6,N/A,audio channel mapping,Small enum/value type.
Assets/Scripts/Audio/GameAudioSettings.cs,GameAudioSettings,203,60,0,REPLACE_THEN_DELETE,AudioSettingsState owned by AudioService,P6,No static mutable audio state remains; settings persistence tested,settings volume round trip,Remove global static state.
Assets/Scripts/Audio/GameAudioSourceVolume.cs,GameAudioSourceVolume,65,6,5,KEEP_NARROW_OR_MERGE,ActorAudioEmitter / AmbientEmitter / AudioSourceBinding,P6,Every usage has a clear owner and no duplicate volume writer,mixer volume propagation,May remain only as a thin binding component.
Assets/Scripts/Audio/GuestFootstepAudio.cs,GuestFootstepAudio,286,14,0,MERGE_THEN_DELETE,ActorAudioEmitter,P4,All guest prefabs use shared actor audio emitter,guest movement footstep cadence,Same actor audio component for player and guests.
Assets/Scripts/Audio/GuestFootstepCatalog.cs,GuestFootstepCatalog,156,18,1,CONVERT_DATA_THEN_DELETE,ActorAudioProfile / FootstepCatalog,P4,Actor definitions reference canonical profiles; zero refs,per-actor footstep mapping,"Stable actor IDs, not names."
Assets/Scripts/Audio/GuestVoiceLineCatalog.cs,GuestVoiceLineCatalog,50,5,1,CONVERT_DATA_THEN_DELETE,DialogueCatalog,P5,Dialogue definitions contain stable speaker/line IDs; zero refs,guest dialogue lookup,Story presentation data.
Assets/Scripts/Audio/GuestVoiceLinePlayback.cs,GuestVoiceLinePlayback,458,22,1,SPLIT_MERGE_THEN_DELETE,DialogueService + ActorAudioEmitter,P6,Dialogue and emitter paths pass; zero serialized refs,"voice playback, interruption, room audibility",No actor-specific queue owner.
Assets/Scripts/Audio/PlayerFootstepAudio.cs,PlayerFootstepAudio,304,4,0,MERGE_THEN_DELETE,ActorAudioEmitter,P4,Player prefab uses shared emitter; zero refs,player footstep cadence,Unify with guest footsteps.
Assets/Scripts/CharacterController2D.cs,CharacterController2D,221,8,1,DELETE_AFTER_MIGRATION,RoomStageMotor,P4,Player and guests have one motor and no prefab refs,player/guest movement and collision,Legacy platform-style motor.
Assets/Scripts/Characters/CharacterAnimatorDriver.cs,CharacterWalkDirection | CharacterAnimatorDriver,178,18,0,REFACTOR_MOVE,Assets/_Chateau/Runtime/Game/World/House/Actors/Presentation/ActorAnimator.cs,P4,All actor animation parameters flow through ActorAnimator,idle/walk direction/pose tests,Retain useful parameter caching.
Assets/Scripts/Characters/CharacterVisualProfile.cs,CharacterVisualProfile,145,11,0,KEEP_CONVERT_MOVE,Assets/_Chateau/Data/Game/Actors/ActorPresentationProfile.asset,P4,All actor presenters use canonical profile,per-actor visual profile,"Authored data, not behavior."
Assets/Scripts/Characters/DiningRoomSeatedGuestOcclusionController.cs,DiningRoomSeatedGuestOcclusionController,153,5,1,MERGE_THEN_DELETE,ActorPresenter + SeatOcclusionSlot,P4,All dining seats use authored slots; no global lookup/component creation,eight-seat occlusion PlayMode,"Presentation rule, not controller."
Assets/Scripts/Characters/DiningRoomSeatedGuestOcclusionException.cs,DiningRoomSeatedGuestOcclusionException,277,5,0,CONVERT_DATA_THEN_DELETE,SeatOcclusionSlot / ActorPresentationOverride,P4,All overrides migrated and zero refs,seat override restore,Narrow data override only.
Assets/Scripts/Characters/GuestRoomScaleApplier.cs,GuestRoomScaleApplier,813,75,1,MERGE_THEN_DELETE,ActorPresenter,P4,Exactly one actor scale writer and all guest refs migrated,"cold-start scale, room transition scale",Remove LateUpdate/global applier.
Assets/Scripts/Characters/GuestRoomScaleCalibration.cs,GuestRoomScaleEntry | GuestRoomScaleCalibration,371,113,1,MOVE_EDITOR_AND_CONVERT_DATA,Editor/Authoring/ActorPresentationCalibrationWindow + profiles,P4,Runtime component removed; calibration values stored in profiles,deterministic calibration regression,Never rewrite values on ordinary OnGUI repaint.
Assets/Scripts/Characters/GuestRoomStageScaleUtility.cs,GuestRoomStageScaleUtility,188,15,0,KEEP_PURE_OR_DELETE,ActorProjectionMath,P4,Only deterministic pure math remains with at least two consumers,projection math unit tests,Delete if ActorPresenter can own it without duplication.
Assets/Scripts/Characters/GuestScaleParticipant.cs,CharacterPose | GuestScaleParticipant,748,195,8,MERGE_THEN_DELETE,ActorControllerBase + ActorPresenter,P4,Logical pose and presentation data have one owner,guest pose/scale regression,Duplicate state removed.
Assets/Scripts/Characters/RoomPersonWalker2D.cs,RoomPersonWalker2D,803,47,2,MERGE_THEN_DELETE,RoomStageMotor,P4,Every actor uses shared motor; zero refs,guest waypoint/panic/seat movement,Decision source must not execute movement.
Assets/Scripts/Characters/RoomPerspectiveProfile.cs,RoomPerspectiveProfile,262,71,2,KEEP_MOVE,Assets/_Chateau/Data/Game/Rooms/RoomPerspectiveProfile.asset,P4,All rooms reference canonical profiles,room projection unit tests,Canonical room presentation data.
Assets/Scripts/Characters/RoomProjectedEntity.cs,RoomProjectedEntity,1229,122,7,MERGE_THEN_DELETE,ActorPresenter for actors; SetPieceView for props,P4,All serialized uses classified and migrated; zero refs,actor and prop projection parity,No mixed actor/prop presentation owner.
Assets/Scripts/Characters/WorldYSortSpriteRenderer.cs,WorldYSortSpriteRenderer,176,2,11,MERGE_THEN_DELETE,ActorPresenter or SetPieceView,P3/P4,Every serialized use migrated and exactly one sort writer remains,Y-sort/occlusion parity,Do not derive sort from world bounds.
Assets/Scripts/Characters/YSortSolidObstacle2D.cs,YSortSolidObstacle2D,91,3,0,DELETE_AFTER_MIGRATION,RoomNavigationGeometry / none,P3,No refs and collision no longer writes sorting,set-piece collision and occlusion,Currently zero serialized instances; verify code refs.
Assets/Scripts/Environment/RoomEnvironmentMarker.cs,RoomEnvironmentItemKind | RoomEnvironmentMarker,40,11,21,MOVE_EDITOR_ONLY,Assets/_Chateau/Editor/Authoring/RoomEnvironmentAuthoringMarker.cs,P6,No player-build dependency remains,editor authoring validation,"Marker is authoring metadata, not runtime behavior."
Assets/Scripts/Lighting/NoPostProcessRenderLayer.cs,NoPostProcessRenderLayer,60,8,0,KEEP_NARROW_MOVE,Game/World/Presentation/Camera/NoPostProcessMarker.cs,P6,Serialized render rig owns required layers,render-layer parity,Small marker acceptable.
Assets/Scripts/Lighting/PostProcessBypassCamera.cs,PostProcessBypassCamera,158,13,0,MERGE_THEN_DELETE,CameraService serialized RoomCameraRig,P6,Serialized rig passes visual tests and zero refs,post-process bypass visual parity,No runtime camera repair.
Assets/Scripts/Lighting/RoomLightOverlay.cs,RoomLightOverlay,421,17,680,REFACTOR_IN_PLACE_THEN_MOVE,Game/World/House/Props/Lights/LightView.cs,P6,All 680 serialized instances validated; no generation behavior remains,room light state and visual parity,Preserve GUID until automated component migration is proven.
Assets/Scripts/Lighting/RoomLightingController.cs,RoomLightingController,779,3,1,SPLIT_THEN_REPLACE,LightingService + Editor LightingBakeTool,P6,Runtime service only controls authored views; editor tool owns generation,all rooms light state + no runtime mutations,ExecuteAlways scene repair removed; Slice 1.2 gives the facade the typed lighting composition role at order 500.
Assets/Scripts/Lighting/RoomLightingPreset.cs,RoomLightingPreset | RoomLightDefinition | RoomLightAnimationStyle,44,20,1,KEEP_CONVERT_MOVE,Assets/_Chateau/Data/Game/Props/Lights/LightDefinition.asset,P6,Canonical light data validated,lighting data validation,Data asset.
Assets/Scripts/MainMenuController.cs,MainMenuController,1516,4,1,SPLIT_THEN_DELETE,MainMenuScreen + SessionFlow/SaveService,P7,Authored menu view and real New/Continue paths pass,MainMenu New Game/Continue PlayMode,No runtime canvas construction.
Assets/Scripts/Navigation/DoorButton.cs,DoorButton,190,16,0,DELETE_AFTER_INTERACTION_MIGRATION,PassageInteraction,P2,Zero serialized/code refs after all door interactions migrate,passage click/keyboard tests,Legacy navigation path.
Assets/Scripts/Navigation/DoorCameraSequence.cs,DoorCameraSequence,92,10,1,CONVERT_DATA_THEN_DELETE,PassageDefinition / CameraTransitionProfile,P2,All valid sequence data migrated; zero refs,passage camera parity,No parallel route graph.
Assets/Scripts/Navigation/DoorDataParser.cs,RoomDefinition | DoorRoute | DoorDataParseResult | DoorDataParser,173,43,0,MOVE_EDITOR_TEMP_THEN_DELETE,Editor PassageImporter,P2,doors.txt fully converted and importer no longer needed,route inventory certification,Must not remain in runtime.
Assets/Scripts/Navigation/DoorPromptSequenceController.cs,DoorPromptSequenceController,274,4,1,MERGE_THEN_DELETE,PassageInteraction + InteractionPromptView,P2,All prompt behavior migrated; zero refs,door prompt parity,One interaction path.
Assets/Scripts/Navigation/DoorTriggerNavigation.cs,DoorTriggerNavigation,1452,75,58,FACADE_MIGRATE_THEN_DELETE,PassageInteraction,P2,All 45 triggers migrated to canonical passages and zero refs,every directed passage transition,"Slice 2.2-10a removes this facade's duplicate destination-region arrival sampler: legacy callers now translate their existing RectTransform into four runtime corners and delegate to PassageArrivalResolver. Exactly 20 of 45 Gameplay trigger callers remain canonical and 25 remain legacy/null until Group10 production authoring; PassageInteraction ownership and deletion remain open."
Assets/Scripts/Navigation/ObjectMovementBlocker2D.cs,ObjectMovementBlocker2D,179,19,49,REPLACE_THEN_DELETE,RoomNavigationGeometry / NavigationObstacle,P3,Every collision footprint authored under room geometry,all set-piece collision tests,Collision owner never changes sorting.
Assets/Scripts/Navigation/RoomContentGroup.cs,RoomContentGroup,256,223,22,FACADE_MIGRATE_THEN_DELETE,RoomView + RoomViewService,P3,All 19 room roots use RoomView; descendant state persists; zero refs,room activation/re-entry/hidden state,Remove renderer normalization and transform flattening.
Assets/Scripts/Navigation/RoomNavigationManager.cs,RoomNavigationManager | RoomChangedEvent,1543,73,1,FACADE_SPLIT_THEN_DELETE,NavigationService + RoomViewService,P2/P3,All callers use target services; one room writer; zero serialized refs,"all routes, room activation, arrival, camera","Slice 2.2-10a adds typed dispatch for Passage-owned destination regions after destination-room activation while leaving the default exact-point and unmigrated-trigger paths intact. Compatibility destination spelling is read from PassageDefinition. This serialized INavigationService facade remains authoritative until target NavigationService/RoomViewService ownership transfer."
Assets/Scripts/Navigation/RoomVisualCatalog.cs,RoomVisualCatalog | RoomVisualEntry,45,22,1,CONVERT_DATA_THEN_DELETE,RoomDefinition / GameDatabase,P2,All room visuals stored canonically; zero refs,room definition validation,No parallel room catalog.
Assets/Scripts/Oddities/OdditySpriteAnimator.cs,OdditySpriteAnimator,246,1,0,MERGE_OR_DELETE,FrameSequenceView + FrameSequenceDefinition,P6,Serialized/content audit chooses one canonical frame path,oddity animation parity if used,Delete if no approved requirement or serialized use.
Assets/Scripts/PlayerMovement.cs,PlayerMovement,300,7,1,DELETE_AFTER_MIGRATION,PlayerCommandSource + RoomStageMotor,P4,No prefab/code refs; player movement parity,keyboard fallback if still approved,Legacy input/movement path.
Assets/Scripts/PointClickPlayerMovement.cs,PointClickPlayerMovement,4477,278,2,FACADE_SPLIT_THEN_DELETE,PlayerCommandSource + RoomStageMotor + ActorPresenter,P4,"All movement/presentation responsibilities migrated; zero refs","click path, collision, door approach, scale, animation","Slice 2.2-10a implements IPassageArrivalQuery as a narrow read/query compatibility capability over the existing reachability methods; it does not add movement state or behavior. The future P4 RoomStageMotor must implement the capability before this facade can be deleted."
Assets/Scripts/StaticFrameGroup.cs,StaticFrameGroup,68,5,0,MERGE_DATA_THEN_DELETE,FrameSequenceDefinition,P6,All static frame data migrated,frame sequence playback,One canonical data type.
Assets/Scripts/StaticNoisePlayer.cs,StaticNoisePlayer,305,2,1,MERGE_THEN_DELETE,FrameSequenceView,P6,All serialized uses migrated or proven unused,static/oddity playback,Choose one player implementation.
Assets/Scripts/StaticSet.cs,StaticSet,35,3,0,MERGE_DATA_THEN_DELETE,FrameSequenceDefinition,P6,All assets migrated,frame data validation,One canonical data type.
Assets/Scripts/StaticSetImagePlayer.cs,StaticSetImagePlayer,288,8,24,REFACTOR_OR_MERGE,FrameSequenceView,P6,Chosen canonical path owns all uses,frame sequence lifecycle,May be converted in place to preserve GUID.
Assets/Scripts/Story/ActorRoomState.cs,ActorRoomState,1012,145,0,MERGE_THEN_DELETE,ActorControllerBase + ActorRegistry,P4,Every actor has one logical room/state owner,actor room membership and visibility,No transform/presentation state.
Assets/Scripts/Story/ChapterClock.cs,ChapterClock,188,39,1,REFACTOR_IN_PLACE_MOVE,Game/Scheduler/Clock/ClockService.cs,P1,Sole time owner with all callers migrated,time advance/pause/restore,"Slice 1.4 complete in place: lifecycle-gated sole time writer, immutable full-value capture/restore, deterministic post-advance signal, and shutdown freeze; retain class/GUID/API until concrete callers and file path migrate."
Assets/Scripts/Story/ChapterEventScheduler.cs,ChapterEventScheduler,285,7,1,REFACTOR_IN_PLACE_MOVE,Game/Scheduler/GameScheduler.cs,P1,Sole scheduled-callback owner; no chapter logic,"ordering, cancel, clear/rearm restore","Slice 1.4 complete in place: deterministic clock-driven callback execution, per-ID cancellation, shutdown clear/unsubscribe, and no reference repair; pending callbacks remain transient and Story re-arms them after clock restore."
Assets/Scripts/Story/ChapterIntroUI.cs,ChapterIntroUI,211,12,1,REPLACE_THEN_DELETE,Story/Presentation/UI/ChapterIntroScreen.cs,P6,Authored screen and transitions pass; zero refs,chapter intro fade/title,No runtime UI construction.
