current_file,current_types,current_loc,code_reference_count_estimate,serialized_reference_count,final_action,target_owner_or_path,migration_phase,deletion_or_completion_gate,required_test_evidence,notes
Assets/Scripts/Story/ChapterManager.cs,ChapterPhase | ChapterManager,621,32,1,FACADE_REPLACE_THEN_DELETE,Story/GameFlowService + StoryState,P5,"Sole chapter/beat owner, all callers migrated, zero refs","Ch1/Ch2 transitions, state restore",No competing Chapter2 phase authority; Slice 1.2 gives the facade the typed game-flow composition role at order 800.
Assets/Scripts/Story/CoatCloset.cs,CoatCloset,43,20,1,SPLIT_THEN_DELETE,Game Prop CoatClosetView + Story Coat objective,P5,Physical interaction and story state separated,coat pickup/store/restore,Physical object belongs to Game.
Assets/Scripts/Story/DoorbellSystem.cs,DoorbellSystem,223,5,1,SPLIT_THEN_DELETE,Game Prop DoorbellView + Story Arrival beat,P5,"Timing, audio and physical state separated",arrival schedule and empty ring,Physical object belongs to Game.
Assets/Scripts/Story/GameplayRuntimeState.cs,GameplayRuntimeState,55,5,0,REPLACE_THEN_DELETE,GameSessionState + SaveService,P7,No static mutable session state; New/Continue tested,session reset and save restore,One durable session owner.
Assets/Scripts/Story/NPCWaypointMover.cs,NPCWaypointMover,245,31,0,REFACTOR_THEN_DELETE,GuestDecisionSource + RoomStageMotor,P4,All decision logic issues commands to shared motor,waypoint/panic movement,Not a second motor.
Assets/Scripts/Story/RoomAnchor.cs,RoomAnchor,73,67,78,REFACTOR_IN_PLACE_MOVE,Game/World/House/Rooms/RoomAnchor.cs,P2/P3,All 79 serialized refs mapped to typed anchor roles,room staging/arrival/seat anchors,"Physical world element, not Story."
Assets/Scripts/UI/CursorStyleCatalog.cs,CursorStyleCatalog,151,31,0,KEEP_CONVERT_MOVE,Data/Game/Input/CursorCatalog,P6,InputRouter owns selected cursor and data lookup,cursor style selection,No Resources path dependency.
Assets/Scripts/UI/NavigationCursorHoverTarget.cs,NavigationCursorHoverTarget,100,7,0,MERGE_THEN_DELETE,InteractionTargetBase + CursorPresenter,P6,All interactions share hover behavior,cursor enter/exit/modal,No separate hover component.
Assets/Scripts/UI/PostProcessSafeCanvasUtility.cs,PostProcessSafeCanvasUtility,125,6,0,KEEP_PURE_OR_MOVE_EDITOR,UIRenderUtility / Editor authoring,P6,No runtime canvas construction remains,canvas render mode tests,Retain only deterministic configuration.
Assets/Scripts/UI/RuntimeSettingsMenu.cs,RuntimeSettingsMenu,1461,29,1,SPLIT_THEN_DELETE,UIService + SettingsScreen + DebugScreen,P6,Authored views and modal/input behavior pass,settings and debug controls,Teleport/time controls development-only.
Assets/Scripts/UI/SpeakingCharacterIndicator.cs,SpeakingCharacterIndicator,626,17,1,REFACTOR_MOVE,Story/Presentation/Dialogue/DialogueSpeakerView.cs,P6,DialogueService owns state; view only renders,speaker indicator lifecycle,No service discovery.
Assets/Scripts/UI/SubtitleLine.cs,SubtitleLine,14,7,0,KEEP_RENAME_MOVE,Data/Story/Dialogue/DialogueLine.cs,P5/P6,All line data migrated with stable IDs,dialogue catalog validation,Small serializable data type.
Assets/Scripts/UI/SubtitleLineBank.cs,SubtitleSpeakerPortraitBinding | SubtitleLineBank,68,11,1,KEEP_CONVERT_MOVE,Data/Story/Dialogue/DialogueCatalog.asset,P5/P6,DialogueService uses canonical catalog,line/portrait/voice lookup,No essential Resources lookup.
Assets/Scripts/UI/SubtitleService.cs,SubtitleService,786,21,1,FACADE_SPLIT_THEN_DELETE,DialogueService + SubtitleScreen,P6,Queue/state and view split; all callers migrated,"subtitle queue, room visibility, interruption",One dialogue queue owner; Slice 1.2 retains the facade as an untyped transitional service at order 600 rather than creating a permanent Core subtitle role.
Assets/Scripts/UrpPostProcessingBootstrap.cs,UrpPostProcessingBootstrap,66,1,0,DELETE_AFTER_RIG_MIGRATION,Serialized RoomCameraRig,P6,No runtime render rig creation; visual parity passes,post-processing camera test,Required rig authored in scene.
Assets/_Chateau/Runtime/Core/ChateauBehaviour.cs,,89,,0,KEEP_EXPAND_NARROWLY,Assets/_Chateau/Runtime/Core/ChateauBehaviour.cs,P0,N/A,GameRootLifecycleContractTests exact binding/unbinding and exception cleanup,No service lookup helpers; Slice 1.3 always clears owned context even when cleanup callbacks fail.
Assets/_Chateau/Runtime/Core/GameContext.cs,,229,,0,KEEP_REFACTOR_TYPED,Assets/_Chateau/Runtime/Core/GameContext.cs,P0/P1,Typed required service properties validated,context construction/order,"Slice 1.2 complete: seven canonical immutable typed roles plus an extensible ordered snapshot; no generic, string-keyed, lifecycle, or global lookup."
Assets/_Chateau/Runtime/Core/GameRoot.cs,,365,,1,KEEP_HARDEN,Assets/_Chateau/Runtime/Core/Bootstrap/GameRoot.cs,P0/P1,Fails startup on invalid production config; deterministic services,GameRootLifecycleContractTests 5/5 plus Gameplay exact-set validation and rendered cold-start,"Owns composition only; Slice 1.3 makes production validation root-fatal, initializes services before binders, and performs binder-first/reverse-service rollback without runtime repair."
Assets/_Chateau/Runtime/Core/GameServiceBase.cs,,154,,0,KEEP,Assets/_Chateau/Runtime/Core/GameServiceBase.cs,P0,N/A,GameRootLifecycleContractTests transition reentry partial failure reverse shutdown and exception cleanup,One domain per concrete service; Slice 1.3 rejects cross-context/reentrant lifecycle and always releases its context.
Assets/_Chateau/Runtime/Core/IGameService.cs,GameClockState | IGameService | IClockService | ISchedulerService | ICameraService | INavigationRuntimeService | ILightingService | IDialogueService | IGameFlowService | GameServiceInitializationOrder,128,,0,KEEP,Assets/_Chateau/Runtime/Core/Contracts/IGameService.cs,P0/P1,One explicit implementation for each canonical composition role,service lifecycle and typed composition,"Core contract; Slice 1.4 promotes clock and scheduler from composition markers to narrow behavioral contracts and adds immutable clock state while other owning slices retain lifecycle-free roles."
Assets/_Chateau/Runtime/Core/StateMachine.cs,,62,,0,KEEP,Assets/_Chateau/Runtime/Core/State/StateMachine.cs,P0/P5,N/A,transition validation,Used by StoryState and local beat state.
Assets/_Chateau/Runtime/Core/ValidationReport.cs,,101,,0,KEEP,Assets/_Chateau/Runtime/Core/Validation/ValidationReport.cs,P0,N/A,validation aggregation,Core diagnostics.
Assets/_Chateau/Runtime/Data/DefinitionAssetBase.cs,,27,,0,KEEP,Assets/_Chateau/Runtime/Core/Data/DefinitionAssetBase.cs,P0,N/A,stable ID/version validation,Base for authored definitions.
Assets/_Chateau/Runtime/Data/GameDatabase.cs,,349,,1,KEEP_EXPAND,Assets/_Chateau/Runtime/Core/Data/GameDatabase.cs,P0/P7,All essential definitions serialized; duplicate IDs impossible,typed room/passage registration and fail-closed lookup,"Typed indexes validate exact passage references and cross-room alias ambiguity; no arbitrary string path lookup. Slice 2.2-09 registers 39 definitions total (19 rooms and 20 passages), while the remaining passage catalog continues with Group10 GEH/GEH Rear."
Assets/_Chateau/Runtime/Gameplay/ActorControllerBase.cs,,6,,0,KEEP_IMPLEMENT,Assets/_Chateau/Runtime/Game/World/House/Actors/Core/ActorControllerBase.cs,P4,Concrete player and guest implementations exist,actor state lifecycle,Authoritative actor logical state.
Assets/_Chateau/Runtime/Gameplay/ActorMotorBase.cs,,6,,0,KEEP_IMPLEMENT,Assets/_Chateau/Runtime/Game/World/House/Actors/Movement/ActorMotorBase.cs,P4,RoomStageMotor is sole executor,movement contract,No input/decision logic.
Assets/_Chateau/Runtime/Gameplay/ActorPresenterBase.cs,,6,,0,KEEP_IMPLEMENT,Assets/_Chateau/Runtime/Game/World/House/Actors/Presentation/ActorPresenterBase.cs,P4,ActorPresenter is sole presentation writer,position/scale/sort/tint tests,No logical story state.
Assets/_Chateau/Runtime/Gameplay/ChapterControllerBase.cs,,6,,0,KEEP_IMPLEMENT,Assets/_Chateau/Runtime/Story/Chapters/ChapterControllerBase.cs,P5,Chapter 1/2 controllers only coordinate beats,chapter lifecycle,No pathfinding/UI creation.
Assets/_Chateau/Runtime/Gameplay/ChapterFeatureBase.cs,,10,,0,TEMPORARY_DELETE,StoryBeatBase,P5,All feature controllers extracted and zero refs,beat lifecycle tests,Remove extraction seam at end of Story migration.
Assets/_Chateau/Runtime/Gameplay/InteractionTargetBase.cs,,6,,0,KEEP_IMPLEMENT,Assets/_Chateau/Runtime/Game/World/Interactions/InteractionTargetBase.cs,P2/P6,All physical interactions use one router,pointer/range/modal/cursor tests,Dispatch typed results; no story lookup.
Assets/_Chateau/Runtime/Gameplay/RoomElementBase.cs,,6,,0,KEEP_IMPLEMENT,Assets/_Chateau/Runtime/Game/World/House/Rooms/RoomElementBase.cs,P2/P3,All room elements have stable room identity,room binding validation,Physical world identity.
Assets/_Chateau/Runtime/Gameplay/StoryBeatBase.cs,,21,,0,KEEP_IMPLEMENT,Assets/_Chateau/Runtime/Story/Chapters/StoryBeatBase.cs,P5,Concrete Chapter 1 and 2 beats exist,beat enter/tick/exit/cancel,Plain C# preferred; current base may be adapted.
Assets/_Chateau/Runtime/Gameplay/UIScreenBase.cs,,6,,0,KEEP_IMPLEMENT,Assets/_Chateau/Runtime/Core/Presentation/UI/UIScreenBase.cs,P6,All screens use UIService lifecycle,screen/modal lifecycle,Views render only.
Assets/_Chateau/Runtime/UI/GameTimeHUD.cs,,89,4,1,KEEP_MOVE_RENAME_OPTIONAL,Assets/_Chateau/Runtime/Game/Scheduler/Clock/Presentation/ClockView.cs,P1/P6,ClockService drives it and no chapter coupling,clock display lifecycle,No runtime view construction.
Assets/_Chateau/Runtime/World/Navigation/INavigationService.cs,,12,1,0,KEEP_EXPAND_CONTRACT,Assets/_Chateau/Runtime/Game/World/Navigation/INavigationService.cs,P2,Only target NavigationService implements it,navigation contract tests,"Contract must expose stable IDs, not names. Through Slice 2.2-09 the RoomNavigationManager compatibility facade remains the authoritative implementation; the target-only implementation and deletion gates remain open. Group10 GEH/GEH Rear is next."
Assets/_Chateau/Runtime/World/Rooms/Passages/Passage.cs,,191,2,20,KEEP_EXPAND,Assets/_Chateau/Runtime/Game/World/House/Props/Doors/Passage.cs,P2,All directed passages authored; rollout stage removed,passage validation,"Slice 2.2-10a adds default-zero exact-point versus authored four-corner destination-region placement. All existing 20 scene documents omit the new fields and retain exact-point behavior; Group10 is the first planned region consumer. Rollout-stage and topology gates remain open."
Assets/_Chateau/Runtime/World/Rooms/Passages/PassageAnchorData.cs,,76,2,0,KEEP_REFACTOR,RoomAnchorReference / PassageAnchorData,P2,All anchors authored; no legacy sampling,anchor validation,"Slice 2.2-09 retains backward-compatible LegacyPlayerLogical=0 for 16 Passage documents and serializes RoomViewLocal=1 for four documents through Service Corridor/Chapel. The Group09 points are Service Corridor (-133.2642, -171.8258) and Chapel (461.4019, -190.7613); future route migrations and legacy-sampling deletion remain open. Group10 GEH/GEH Rear is next."
Assets/_Chateau/Runtime/World/Rooms/Passages/PassageArrivalResolver.cs,PassageArrivalRegionData | PassageArrivalRegionCorner | PassageArrivalRuntimeRegion | PassageArrivalMovementQuery | IPassageArrivalQuery | PassageArrivalResolver,481,8,0,KEEP_REFACTOR,Assets/_Chateau/Runtime/Game/World/House/Props/Doors/PassageArrivalResolver.cs,P2,Every authored destination-region passage resolves through this owner and legacy trigger sampling reaches zero,"destination-region parity; ordered candidate and fallback determinism; viewport/zoom passage traces","Slice 2.2-10a introduces one typed four-corner RoomView-local arrival-region policy for routes whose approved landing cannot be represented by a point. Existing Passages default to exact point mode; DoorTriggerNavigation delegates the temporary legacy region edge to this resolver."
Assets/_Chateau/Runtime/World/Rooms/Passages/PassageDefinition.cs,,128,1,20,KEEP_EXPAND,Assets/_Chateau/Runtime/Game/World/House/Props/Doors/PassageDefinition.cs,P2,All passage topology canonical,definition validation,"Slice 2.2-10a adds an optional destination compatibility spelling validated against RoomDefinition aliases; omitted data preserves PrimaryLegacyName for all existing definitions. Group10 will use the override only to retain the approved title-case Rear View event spelling. Exceptional topology remains future work."
Assets/_Chateau/Runtime/World/Rooms/Passages/PassageKind.cs,,8,2,0,KEEP_EXPAND,PassageKind + PassageTopologyKind,P2,All exceptional routes modeled explicitly,topology validation,No forced reciprocity for one-way/shared-return links.
Assets/_Chateau/Runtime/World/Rooms/Props/SetPieces/RoomDepthResolver.cs,,21,1,0,KEEP,Assets/_Chateau/Runtime/Game/World/House/Props/SetPieces/RoomDepthResolver.cs,P3,N/A,depth math unit tests,Pure room-local math.
Assets/_Chateau/Runtime/World/Rooms/Props/SetPieces/SetPieceView.cs,,86,1,9,KEEP_EXPAND,Assets/_Chateau/Runtime/Game/World/House/Props/SetPieces/SetPieceView.cs,P3,All applicable cutouts migrated,sort/occlusion/collision parity,Visual owner only; collision separate.
Assets/_Chateau/Runtime/World/Rooms/RoomDefinition.cs,,130,1,19,KEEP_EXPAND,Assets/_Chateau/Runtime/Game/World/House/Rooms/RoomDefinition.cs,P2,All 19 rooms canonical,room definition validation,All 19 stable room identities and scene-truth backgrounds are authored; 11 have canonical scene RoomViews and eight remain passive data until their dedicated room/navigation slices. Group10 GEH/GEH Rear is next.
Assets/_Chateau/Runtime/World/Rooms/RoomView.cs,,46,1,11,KEEP_EXPAND,Assets/_Chateau/Runtime/Game/World/House/Rooms/RoomView.cs,P3,Owns root activation without legacy compatibility,room visibility/re-entry,"Slice 2.2-09 adds the authored Chapel RoomView; the 11 current views never rewrite descendant renderers or transforms. Target RoomViewService ownership and legacy-compatibility deletion remain future gates; Group10 GEH/GEH Rear is next."
Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1ArrivalController.cs,Chapter1ArrivalController,6540,37,1,FACADE_EXTRACT_THEN_DELETE,Chapter1Controller + Chapter01 Beats,P5,All behavior in beats/services and zero refs,full Chapter 1 PlayMode trace,"Slice 1.4 removes the competing clock-polling fallback; the remaining 6,540-line god controller must disappear through the Chapter 1 beat slices."
Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1CoatPickup.cs,Chapter1CoatPickup,245,19,0,REPLACE_THEN_DELETE,CoatInteraction + CoatServiceBeat objective,P5,Physical interaction emits typed event and zero refs,coat flow,Separate Game prop from Story requirement.
Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1InteractionHUD.cs,Chapter1InteractionHUD,156,4,1,REPLACE_THEN_DELETE,Story/Presentation/UI/ChapterHUDView,P6,Authored view and zero refs,Chapter 1 HUD,One reusable chapter/objective HUD.
Assets/_Chateau/Scripts/Chapter/Chapter01/Chapter1SceneAction.cs,Chapter1SceneActionType | Chapter1SceneAction,528,13,2,REPLACE_THEN_DELETE,Typed world interactions + Story interaction requirements,P5,All serialized actions migrated and zero refs,front door/closet interactions,No action enum coupled to controller.
Assets/_Chateau/Scripts/Chapter/Chapter01/GuestArrivalConfig.cs,GuestArrivalConfig | GuestArrivalState,146,13,0,CONVERT_DATA_MOVE,Data/Story/Chapter01/ArrivalDefinition,P5,All configs stable-ID based,arrival schedule/data validation,"Data, not runtime state owner."
Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2Controller.cs,Chapter2Phase | Chapter2Controller,1246,30,1,REWRITE_IN_PLACE_OR_REPLACE,Chapter2Controller coordinating StoryBeatBase instances,P5,No duplicate phase owner; controller only orders beats,full Chapter 2 trace,May preserve file/GUID while reducing drastically.
Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2GuestFindAction.cs,Chapter2GuestFindAction,397,36,0,REPLACE_THEN_DELETE,GuestInteraction + GuestSearchBeat objective,P5,All guest find interactions migrated,guest search interaction,Physical actor interaction belongs to Game.
Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2GuestPanicController.cs,Chapter2GuestPanicController,2814,9,1,EXTRACT_BEAT_THEN_DELETE,PanicAndScatterBeat,P5,Actor behavior delegated and zero refs,panic/scatter sequence,Beat coordinates only.
Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2GuestSearchController.cs,Chapter2GuestSearchController,2742,15,1,EXTRACT_BEAT_THEN_DELETE,GuestSearchBeat,P5,ActorRegistry and objectives own data; zero refs,search completion and dialogue,No global actor lookup.
Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2InteractionHUD.cs,Chapter2InteractionHUD,1104,8,1,REPLACE_THEN_DELETE,ChapterHUDView / ObjectiveHUDView,P6,Reusable authored HUD and zero refs,Chapter 2 HUD,No runtime construction.
Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2MonsterStingerController.cs,Chapter2MonsterStingerController,794,8,1,EXTRACT_BEAT_THEN_DELETE,MonsterStingerBeat,P5,Beat uses typed services and zero refs,monster stinger audio/camera/overlay,No presentation discovery.
Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2PanicAnimationLibrary.cs,Chapter2PanicAnimationLibrary | Chapter2PanicCharacterAnimation | Chapter2PanicRoster,196,40,1,CONVERT_DATA_MOVE,Data/Game/Actors/Animation/ActorAnimationProfile + Chapter02 definition,P4/P5,All stable actor IDs mapped,panic animation lookup,Data only.
Assets/_Chateau/Runtime/Core/Contracts/IDs/StableIds.cs,StableIdRules | RoomId | PassageId | ActorId | ChapterId | BeatId | ObjectiveId,321,5,0,KEEP,Assets/_Chateau/Runtime/Core/Contracts/IDs/StableIds.cs,P1,N/A,StableIdentityContractTests exact 12/12 plus typed definition and StoryBeat compatibility and cold-start smoke,Canonical typed identity contracts; existing serialized string storage remains unchanged.
